№ ФП ;Код 1С (группа);Автор/авторский коллектив;Наименование учебника;Класс;Цена с доставкой (в т.ч. НДС), руб.
1.1.1.1.5.1;VEN000000000426153;Журова Л.Е., Евдокимова А.О.;Букварь. 1 класс. В 2 ч.;1;339,00
1.1.1.1.5.1;VEN000000000426140;Журова Л.Е., Евдокимова А.О.;Букварь. 1 класс. В 2 ч.;1;339,00
1.1.1.1.5.2;VEN000000000426117;Иванов С.В., Евдокимова А.О., Кузнецова М.И. / Под ред. Журовой Л.Е. и Иванова С.В.;Русский язык. 1 класс. ;1;339,00
1.1.1.1.5.3;DRF000000000722771;Иванов С.В., Евдокимова А.О., Кузнецова М.И., Петленко Л.В., Романова В.Ю. / Под ред. Иванова С.В. ;Русский язык. 2 класс. В 2 ч.;2;358,00
1.1.1.1.5.3;DRF000000000722772;Иванов С.В., Евдокимова А.О., Кузнецова М.И., Петленко Л.В., Романова В.Ю. / Под ред. Иванова С.В. ;Русский язык. 2 класс. В 2 ч.;2;358,00
1.1.1.1.5.4;VEN000000000426156;Иванов С.В., Евдокимова А.О., Кузнецова М.И., Петленко Л.В., Романова В.Ю;Русский язык. 3 класс. В 2 ч.;3;363,00
1.1.1.1.5.4;VEN000000000426146;Иванов С.В., Евдокимова А.О., Кузнецова М.И., Петленко Л.В., Романова В.Ю;Русский язык. 3 класс. В 2 ч.;3;363,00
1.1.1.1.5.5;VEN000000000426176;Иванов С.В., Кузнецова М.И., Петленко Л.В., Романова В.Ю.;Русский язык. 4 класс. В 2 ч.;4;363,00
1.1.1.1.5.5;VEN000000000426155;Иванов С.В., Кузнецова М.И., Петленко Л.В., Романова В.Ю.;Русский язык. 4 класс. В 2 ч.;4;363,00
1.1.1.2.2.1;VEN000000000425787;Ефросинина Л.А.;Литературное чтение. 1 класс. ;1;339,00
1.1.1.2.2.2;DRF000000000722787;Ефросинина Л.А.;Литературное чтение. 2 класс. В 2 ч.;2;358,00
1.1.1.2.2.2;DRF000000000722788;Ефросинина Л.А.;Литературное чтение. 2 класс. В 2 ч.;2;358,00
1.1.1.2.2.3;DRF000000000722793;Ефросинина Л.А., Оморокова М.И.;Литературное чтение. 3 класс. В 2 ч.;3;363,00
1.1.1.2.2.3;DRF000000000722794;Ефросинина Л.А., Оморокова М.И.;Литературное чтение. 3 класс. В 2 ч.;3;363,00
1.1.1.2.2.4;VEN000000000425842;Ефросинина Л.А., Оморокова М.И.;"Литературное чтение. 4 класс.  В 2 ч. ";4;363,00
1.1.1.2.2.4;VEN000000000425832;Ефросинина Л.А., Оморокова М.И.;"Литературное чтение. 4 класс.  В 2 ч. ";4;363,00
1.1.1.2.1.1;VEN000000000425851;Виноградова Н.Ф., Хомякова И.С., Сафонова И.В., Петрова В.И. / Под ред. Виноградовой Н.Ф.;Литературное чтение. 1 класс. В 2 ч.;1;334,00
1.1.1.2.1.1;VEN000000000425806;Виноградова Н.Ф., Хомякова И.С., Сафонова И.В., Петрова В.И. / Под ред. Виноградовой Н.Ф.;Литературное чтение. 1 класс. В 2 ч.;1;334,00
1.1.1.2.1.2;VEN000000000425777;Виноградова Н.Ф., Хомякова И.С., Сафонова И.В., Петрова В.И. / Под ред. Виноградовой Н.Ф.;Литературное чтение. 2 класс. В 2 ч.;2;342,00
1.1.1.2.1.2;VEN000000000425778;Виноградова Н.Ф., Хомякова И.С., Сафонова И.В., Петрова В.И. / Под ред. Виноградовой Н.Ф.;Литературное чтение. 2 класс. В 2 ч.;2;342,00
1.1.1.2.1.3;DRF000000000723285;Виноградова Н.Ф., Хомякова И.С., Сафонова И.В., Петрова В.И. / Под ред. Виноградовой Н.Ф.;Литературное чтение. 3 класс. В 2 ч.;3;351,00
1.1.1.2.1.3;DRF000000000723286;Виноградова Н.Ф., Хомякова И.С., Сафонова И.В., Петрова В.И. / Под ред. Виноградовой Н.Ф.;Литературное чтение. 3 класс. В 2 ч.;3;351,00
1.1.1.2.1.4;VEN000000000425833;Виноградова Н.Ф., Хомякова И.С., Сафонова И.В., Петрова В.И. / Под ред. Виноградовой Н.Ф.;Литературное чтение. 4 класс. В 3 ч.;4;351,00
1.1.1.2.1.4;VEN000000000425834;Виноградова Н.Ф., Хомякова И.С., Сафонова И.В., Петрова В.И. / Под ред. Виноградовой Н.Ф.;Литературное чтение. 4 класс. В 3 ч.;4;351,00
1.1.1.2.1.4;VEN000000000425803;Виноградова Н.Ф., Хомякова И.С., Сафонова И.В., Петрова В.И. / Под ред. Виноградовой Н.Ф.;Литературное чтение. 4 класс. В 3 ч.;4;351,00
1.1.1.3.4.1;VEN000000000425744;Вербицкая М.В., Б. Эббс, Э. Уорелл, Э. Уорд, Оралова О.В. / Под ред. Вербицкой М.В. ;Английский язык. 2 класс. (В 2 ч.)     1 часть с CD диском;2;388,00
1.1.1.3.4.1;VEN000000000425736;Вербицкая М.В., Б. Эббс, Э. Уорелл, Э. Уорд, Оралова О.В. / Под ред. Вербицкой М.В. ;Английский язык. 2 класс. (В 2 ч.)      2 часть;2;363,00
1.1.1.3.4.2;VEN000000000425746;Вербицкая М.В., Б. Эббс, Э. Уорелл, Э. Уорд, Оралова О.В. / Под ред. Вербицкой М.В. ;Английский язык. 3 класс.( В 2 ч.)      1 часть с CD диском;3;388,00
1.1.1.3.4.2;VEN000000000425745;Вербицкая М.В., Б. Эббс, Э. Уорелл, Э. Уорд, Оралова О.В. / Под ред. Вербицкой М.В. ;Английский язык. 3 класс.( В 2 ч.)     2 часть ;3;363,00
1.1.1.3.4.3;VEN000000000425692;Вербицкая М.В., Б. Эббс, Э. Уорелл, Э. Уорд / Под ред. Вербицкой М.В.;Английский язык. 4 класс (В 2 ч.)            1 часть с CD диском;4;388,00
1.1.1.3.4.3;VEN000000000425693;Вербицкая М.В., Б. Эббс, Э. Уорелл, Э. Уорд / Под ред. Вербицкой М.В.;Английский язык. 4 класс( В 2 ч.)           2 часть;4;363,00
1.1.1.3.15.1;VEN000000000425694;Сурьялайнен И.А., Потапова Е.А. / Под ред. Старшовой Т.И.;Финский язык. 2 класс. (В 2 ч.)             1 часть с CD диском;2;413,00
1.1.1.3.15.1;VEN000000000425708;Сурьялайнен И.А., Потапова Е.А. / Под ред. Старшовой Т.И.;Финский язык. 2 класс.( В 2 ч.)                   2 часть;2;339,00
1.1.1.3.15.2;VEN000000000425716;Сурьялайнен И.А., Братчикова Н.С. / Под ред. Старшовой Т.И. ;Финский язык. 3 класс. (В 2 ч. )                1 часть с CD диском;3;413,00
1.1.1.3.15.2;VEN000000000425715;Сурьялайнен И.А., Братчикова Н.С. / Под ред. Старшовой Т.И. ;Финский язык. 3 класс. (В 2 ч. )               2 часть;3;339,00
1.1.1.3.15.3;VEN000000000425713;Сурьялайнен И.А., Братчикова Н.С. / Под ред. Старшовой Т.И.;Финский язык. 4 класс. (В 2 ч. )               1 часть с CD диском;4;413,00
1.1.1.3.15.3;VEN000000000425714;Сурьялайнен И.А., Братчикова Н.С. / Под ред. Старшовой Т.И.;Финский язык. 4 класс.( В 2 ч. )                      2 часть;4;339,00
1.1.2.1.10.1;VEN000000000425997;Рудницкая В.Н., Кочурова Е.Э., Рыдзе О.А.;Математика. 1 класс. В 2 ч. ;1;339,00
1.1.2.1.10.1;VEN000000000426024;Рудницкая В.Н., Кочурова Е.Э., Рыдзе О.А.;Математика. 1 класс. В 2 ч. ;1;339,00
1.1.2.1.10.2;DRF000000000722797;Рудницкая В.Н., Юдачёва Т.В.;Математика. 2 класс. В 2 ч. ;2;358,00
1.1.2.1.10.2;DRF000000000722798;Рудницкая В.Н., Юдачёва Т.В.;Математика. 2 класс. В 2 ч. ;2;358,00
1.1.2.1.10.3;DRF000000000722799;Рудницкая В.Н., Юдачёва Т.В.;Математика. 3 класс. В 2 ч. ;3;363,00
1.1.2.1.10.3;DRF000000000722800;Рудницкая В.Н., Юдачёва Т.В.;Математика. 3 класс. В 2 ч. ;3;363,00
1.1.2.1.10.4;VEN000000000425981;Рудницкая В.Н., Юдачёва Т.В.; Математика. 4 класс. В 2 ч. ;4;363,00
1.1.2.1.10.4;VEN000000000425962;Рудницкая В.Н., Юдачёва Т.В.; Математика. 4 класс. В 2 ч. ;4;363,00
1.1.2.1.7.1;VEN000000000425908;Минаева С.С., Рослова Л.О., Рыдзе О.А., Фёдорова Л.И., Булычёв В.А. / Под ред. Булычёва В.А. ;Математика. 1 класс. В 2 ч.;1;336,00
1.1.2.1.7.1;VEN000000000425909;Минаева С.С., Рослова Л.О., Рыдзе О.А., Фёдорова Л.И., Булычёв В.А. / Под ред. Булычёва В.А. ;Математика. 1 класс. В 2 ч.;1;336,00
1.1.2.1.7.2;VEN000000000425979;Минаева С.С., Рослова Л.О., Рыдзе О.А. / Под ред. Булычёва В.А. ;Математика. 2 класс. В 2 ч.;2;347,00
1.1.2.1.7.2;VEN000000000425952;Минаева С.С., Рослова Л.О., Рыдзе О.А. / Под ред. Булычёва В.А. ;Математика. 2 класс. В 2 ч.;2;347,00
1.1.2.1.7.3;VEN000000000425919;Минаева С.С., Рослова Л.О., Рыдзе О.А. Под ред. В.А. Булычёва;Математика. 3 класс. В 2 ч.;3;351,00
1.1.2.1.7.3;VEN000000000425965;Минаева С.С., Рослова Л.О., Рыдзе О.А. Под ред. В.А. Булычёва;Математика. 3 класс. В 2 ч.;3;351,00
1.1.2.1.7.4;VEN000000000425927;Минаева С.С., Рослова Л.О. / Под ред. Булычёва В.А.;Математика. 4 класс. В 2 ч.;4;351,00
1.1.2.1.7.4;VEN000000000425938;Минаева С.С., Рослова Л.О. / Под ред. Булычёва В.А.;Математика. 4 класс. В 2 ч.;4;351,00
1.1.3.1.1.1;VEN000000000426337;Виноградова Н.Ф.;Окружающий мир. 1 класс. В 2 ч.;1;339,00
1.1.3.1.1.1;VEN000000000426325;Виноградова Н.Ф.;Окружающий мир. 1 класс. В 2 ч.;1;339,00
1.1.3.1.1.2;VEN000000000426334;Виноградова Н.Ф.;Окружающий мир. 2 класс. В 2 ч.;2;358,00
1.1.3.1.1.2;VEN000000000426324;Виноградова Н.Ф.;Окружающий мир. 2 класс. В 2 ч.;2;358,00
1.1.3.1.1.3;AST000000000184986;Виноградова Н.Ф., Калинова Г.С.;Окружающий мир. 3 класс.. В 2 ч.;3;363,00
1.1.3.1.1.3;DRF000000000722892;Виноградова Н.Ф., Калинова Г.С.;Окружающий мир. 3 класс.. В 2 ч.;3;363,00
1.1.3.1.1.4;VEN000000000426328;Виноградова Н.Ф., Калинова Г.С.;Окружающий мир. 4 класс. В 2 ч.;4;363,00
1.1.3.1.1.4;VEN000000000426332;Виноградова Н.Ф., Калинова Г.С.;Окружающий мир. 4 класс. В 2 ч.;4;363,00
1.1.4.1.2.2;AST000000000182972;Виноградова Н.Ф., Власенко В.И., Поляков А.В.;" Основы религиозных культур и светской этики. Основы исламской культуры. 4 класс.. В 2 ч. Ч. 1:   Введение. Ч. 2: Основы исламской культуры» ";4;527,00
1.1.4.1.2.3;DRF000000000427869;Виноградова Н.Ф., Власенко В.И., Поляков А.В.;Основы религиозных культур и светской этики. Основы православной культуры. 4 класс.. В 2 ч. Ч. 1: Введение. Ч. 2: Основы православной культуры. ;4;527,00
1.1.4.1.2.4;DRF000000000427868;Виноградова Н.Ф., Власенко В.И., Поляков А.В.; Основы религиозных культур и светской этики. Основы светской этики. 4 класс.. В 2 ч. Ч. 1: Введение. Ч. 2: Основы светской этики. ;4;527,00
1.1.4.1.2.5;DRF000000000427867;Н.Ф. Виноградова, В.И. Власенко, А.В. Поляков;Основы религиозных культур и светской этики. Основы мировых религиозных культур. 4 класс.. В 2 ч. Ч. 1: Введение. Ч. 2: Основы мировых религиозных культур. ;4;527,00
1.1.5.1.7.1;VEN000000000426260;Савенкова Л.Г., Ермолинская Е.А.;Изобразительное искусство. 1 класс. ;1;328,00
1.1.5.1.7.2;VEN000000000426268;Савенкова Л.Г., Ермолинская Е.А.;Изобразительное искусство. 2 класс. ;2;339,00
1.1.5.1.7.3;VEN000000000426278;Савенкова Л.Г., Ермолинская Е.А.;Изобразительное искусство. 3 класс. ;3;352,00
1.1.5.1.7.4;VEN000000000426267;Савенкова Л.Г., Ермолинская Е.А.;Изобразительное искусство. 4 класс. ;4;352,00
1.1.5.2.7.1;VEN000000000426035;Усачёва В.О., Школяр Л.В.; Музыка. 1 класс. ;1;328,00
1.1.5.2.7.2;VEN000000000426051;Усачёва В.О., Школяр Л.В.; Музыка. 2 класс. ;2;339,00
1.1.5.2.7.3;VEN000000000426045;Усачёва В.О., Школяр Л.В.; Музыка. 3 класс. ;3;352,00
1.1.5.2.7.4;VEN000000000426050;Усачёва В.О., Школяр Л.В.; Музыка. 4 класс. ;4;352,00
1.1.6.1.3.1;VEN000000000426205;Лутцева Е.А.;Технология. 1 класс. ;1;328,00
1.1.6.1.3.2;VEN000000000426254;Лутцева Е.А.;Технология. 2 класс. ;2;339,00
1.1.6.1.3.3;VEN000000000426210;Лутцева Е.А.;Технология. 3 класс. ;3;352,00
1.1.6.1.3.4;VEN000000000426229;Лутцева Е.А.;Технология. 4 класс. ;4;352,00
1.1.6.1.11.1;VEN000000000426216;Хохлова М.В., Синица Н.В., Симоненко В.Д., Симоненко В.Д., Семенович Н.А., Матяш Н.В.;Технология. 1 класс. ;1;314,00
1.1.6.1.11.2;VEN000000000426219;Хохлова М.В., Синица Н.В., Симоненко В.Д., Семенович Н.А., Матяш Н.В., Самородский П.С.;Технология. 2 класс. ;2;314,00
1.1.6.1.11.3;VEN000000000426222;Хохлова М.В., Синица Н.В., Симоненко В.Д., Семенович Н.А., Матяш Н.В., Самородский П.С.;Технология. 3 класс. ;3;328,00
1.1.6.1.11.4;VEN000000000426224;Хохлова М.В., Синица Н.В., Семенович Н.А., Матяш Н.В.;Технология. 4 класс. ;4;328,00
1.1.7.1.5.1;VEN000000000426365;Петрова Т.В., Копылов Ю.А., Полянская Н.В., Петров С.С. ; Физическая культура. 1-2 классы. ;1-2;339,00
1.1.7.1.5.2;VEN000000000426368;Петрова Т.В., Копылов Ю.А., Полянская Н.В., Петров С.С. ; Физическая культура. 3-4 классы. ;3-4;352,00
1.2.1.1.7.1;VEN000000000427168;Шмелёв А.Д., Флоренская Э.А., Габович Ф.Е., Савчук Л.О., Шмелёва Е.Я. / Под ред. Шмелёва А.Д. ; Русский язык. 5 класс. (В 2 ч.)           1 часть  с CD диском;5;375,00
1.2.1.1.7.1;VEN000000000427169;Шмелёв А.Д., Флоренская Э.А., Габович Ф.Е., Савчук Л.О., Шмелёва Е.Я. / Под ред. Шмелёва А.Д. ; Русский язык. 5 класс. (В 2 ч.)            2 часть ( с приложением);5;375,00
1.2.1.1.7.2;VEN000000000427173;Шмелёв А.Д., Флоренская Э.А., Савчук Л.О., Шмелёва Е.Я. / Под ред. Шмелёва А.Д. ; Русский язык. 6 класс. (В 2 ч.)           1 часть с CD диском;6;375,00
1.2.1.1.7.2;VEN000000000427174;Шмелёв А.Д., Флоренская Э.А., Савчук Л.О., Шмелёва Е.Я. / Под ред. Шмелёва А.Д. ; Русский язык. 6 класс. (В 2 ч.)            2 часть (с приложением);6;375,00
1.2.1.1.7.3;VEN000000000427176;Шмелёв А.Д., Флоренская Э.А., Савчук Л.О., Шмелёва Е.Я. / Под ред. Шмелёва А.Д. ; Русский язык. 7 класс. (с аудиоприложением на CD и приложение  печатной основе);7;417,00
1.2.1.1.7.4;VEN000000000427177;Шмелёв А.Д., Флоренская Э.А., Кустова Г.И., Савчук Л.О.,Шмелёва Е.Я. / Под ред. Шмелёва А.Д. ; Русский язык. 8 класс.  (с аудиоприложением на CD и приложение  печатной основе);8;417,00
1.2.1.1.7.5;DRF000000000428571;Шмелёв А.Д., Флоренская Э.А., Митюрёв С.Н., Кустова Г.И., Савчук Л.О., Шмелёва Е.Я. / Под ред. А.Д. Шмелёва; Русский язык. 9 класс.  (с аудиоприложением на CD и приложение  печатной основе);9;417,00
1.2.1.2.3.1;VEN000000000426954;Ланин Б.А., Устинова Л.Ю., Шамчикова В.М. / Под ред. Ланина Б.А.; Литература. 5 класс.( В 2 ч.) 1 часть;5;328,00
1.2.1.2.3.1;VEN000000000426955;Ланин Б.А., Устинова Л.Ю., Шамчикова В.М. / Под ред. Ланина Б.А.; Литература. 5 класс.( В 2 ч.) 2 часть;5;328,00
1.2.1.2.3.2;VEN000000000427007;Ланин Б.А., Устинова Л.Ю., Шамчикова В.М. / Под ред. Ланина Б.А.; Литература. 6 класс. (В 2 ч.) 1 часть;6;343,00
1.2.1.2.3.2;VEN000000000427008;Ланин Б.А., Устинова Л.Ю., Шамчикова В.М. / Под ред. Ланина Б.А.; Литература. 6 класс. (В 2 ч.) 2 часть;6;343,00
1.2.1.2.3.3;VEN000000000426956;Ланин Б.А., Устинова Л.Ю., Шамчикова В.М. / Под ред. Ланина Б.А.; Литература. 7 класс.( В 2 ч.) 1 часть;7;343,00
1.2.1.2.3.3;VEN000000000426957;Ланин Б.А., Устинова Л.Ю., Шамчикова В.М. / Под ред. Ланина Б.А.; Литература. 7 класс.( В 2 ч.) 2 часть;7;343,00
1.2.1.2.3.4;VEN000000000426964;Ланин Б.А., Устинова Л.Ю., Шамчикова В.М. / Под ред. Ланина Б.А.; Литература. 8 класс. В 2 ч. Часть 1;8;352,00
1.2.1.2.3.4;VEN000000000426965;Ланин Б.А., Устинова Л.Ю., Шамчикова В.М. / Под ред. Ланина Б.А.; Литература. 8 класс. В 2 ч. Часть 2;8;352,00
1.2.1.2.3.5;VEN000000000426934;Ланин Б.А., Устинова Л.Ю. / Под ред. Ланина Б.А.; Литература. 9 класс. В 2 ч.;9;352,00
1.2.1.2.3.5;VEN000000000426935;Ланин Б.А., Устинова Л.Ю. / Под ред. Ланина Б.А.; Литература. 9 класс. В 2 ч.;9;352,00
1.2.1.2.5.1;VEN000000000426995;Москвин Г.В., Пуряева Н.Н., Ерохина Е.Л.; Литература. 5 класс. (В 2 ч.) 1 часть;5;328,00
1.2.1.2.5.1;VEN000000000426985;Москвин Г.В., Пуряева Н.Н., Ерохина Е.Л.; Литература. 5 класс. (В 2 ч.) 2 часть;5;328,00
1.2.1.2.5.2;VEN000000000426943;Москвин Г.В., Пуряева Н.Н., Ерохина Е.Л.; Литература. 6 класс. (В 2 ч.) 1 часть;6;343,00
1.2.1.2.5.2;VEN000000000426944;Москвин Г.В., Пуряева Н.Н., Ерохина Е.Л.; Литература. 6 класс. (В 2 ч.) 2 часть;6;343,00
1.2.1.2.5.3;VEN000000000426945;Москвин Г.В., Пуряева Н.Н., Ерохина Е.Л.; Литература. 7 класс.. (В 2 ч.) 1 часть;7;343,00
1.2.1.2.5.3;VEN000000000426946;Москвин Г.В., Пуряева Н.Н., Ерохина Е.Л.; Литература. 7 класс.. (В 2 ч.) 2 часть;7;343,00
1.2.1.2.5.4;VEN000000000426930;Москвин Г.В., Пуряева Н.Н., Ерохина Е.Л.; Литература. 8 класс.. В 2 ч. Часть 1;8;352,00
1.2.1.2.5.4;VEN000000000426931;Москвин Г.В., Пуряева Н.Н., Ерохина Е.Л.; Литература. 8 класс.. В 2 ч. Часть 2;8;325,00
1.2.1.2.5.5;VEN000000000426932;Москвин Г.В., Пуряева Н.Н., Ерохина Е.Л.; Литература. 9 класс.. В 2 ч. Часть 1;9;352,00
1.2.1.2.5.5;VEN000000000426933;Москвин Г.В., Пуряева Н.Н., Ерохина Е.Л.; Литература. 9 класс.. В 2 ч. Часть 2;9;352,00
1.2.1.3.6.1;VEN000000000426388;"Вербицкая М.В., Б. Эббс, Э. Уорелл, Э. Уорд.  Под ред. проф. Вербицкой М.В. "; Английский язык. 5 класс. (В 2 ч.)     1 часть с CDдиском;5;388,00
1.2.1.3.6.1;VEN000000000426386;"Вербицкая М.В., Б. Эббс, Э. Уорелл, Э. Уорд.  Под ред. проф. Вербицкой М.В. "; Английский язык. 5 класс. (В 2 ч.)     2 часть;5;363,00
1.2.1.3.6.2;VEN000000000426390;"Вербицкая М.В., Гаярделли М., Редли П., Савчук Л.О.  / Под ред. Вербицкой М.В. "; Английский язык. 6 класс. (В 2 ч.)    1 часть с CD диском;6;399,00
