ФПУ;Код 1С;Издательство;Класс;УМК;Авторы;Наименование;Цена;НДС;
1.2.1.3.11.3;DRF000000000421660;Дрофа;7;;Радченко О. А., Хебелер Г. A., Хебелер Г. A.;Немецкий язык. 7 класс;75;0,18;Немецкий язык. 7 класс (Лицензия 1 год)
1.2.1.3.11.4;DRF000000000421661;Дрофа;8;;Радченко О. А., Хебелер Г. A.;Немецкий язык. 8 класс;75;0,18;Немецкий язык. 8 класс (Лицензия 1 год)
1.2.1.3.11.5;DRF000000000421674;Дрофа;9;;Радченко О. А., Хебелер Г. A.;Немецкий язык. 9 класс;75;0,18;Немецкий язык. 9 класс (Лицензия 1 год)
1.2.1.3.15.1;DRF000000000421675;Дрофа;5;УМК Шацких. Французский язык как второй иностранный (5-9);Шацких В. Н., Кузнецова О. В., Кузнецова И. Н.;Французский язык. 1-й год обучения. 5 класс. Часть 1;75;0,18;Французский язык. 1-й год обучения. 5 класс. Часть 1 (Лицензия 1 год)
99.99.99.99.99.99;DRF000000000421891;Дрофа;5;УМК Шацких. Французский язык как второй иностранный (5-9);Шацких В. Н., Кузнецова О. В., Кузнецова И. Н.;Французский язык. 1-й год обучения. 5 класс. Часть 2;75;0,18;Французский язык. 1-й год обучения. 5 класс. Часть 2 (Лицензия 1 год)
1.2.1.3.15.2;DRF000000000421678;Дрофа;6;УМК Шацких. Французский язык как второй иностранный (5-9);Шацких В. Н.;Французский язык. 2-й год обучения. 6 класс. Часть 1;75;0,18;Французский язык. 2-й год обучения. 6 класс. Часть 1 (Лицензия 1 год)
99.99.99.99.99.99;DRF000000000421892;Дрофа;6;УМК Шацких. Французский язык как второй иностранный (5-9);Шацких В. Н.;Французский язык. 2-й год обучения. 6 класс. Часть 2;75;0,18;Французский язык. 2-й год обучения. 6 класс. Часть 2 (Лицензия 1 год)
1.2.1.3.15.3;DRF000000000421704;Дрофа;7;УМК Шацких. Французский язык как второй иностранный (5-9);Шацких В. Н., Бабина Л. В., Денискина Л. Ю., Кузнецова И. Н.;Французский язык. 3-й год обучения. 7 класс;75;0,18;Французский язык. 3-й год обучения. 7 класс (Лицензия 1 год)
1.2.1.3.15.4;DRF000000000421705;Дрофа;8;УМК Шацких. Французский язык как второй иностранный (5-9);Шацких В. Н., Бабина Л. В., Денискина Л. Ю., Кузнецова И. Н.;Французский язык. 4-й год обучения. 8 класс;75;0,18;Французский язык. 4-й год обучения. 8 класс (Лицензия 1 год)
1.2.1.3.15.5;DRF000000000421706;Дрофа;9;УМК Шацких. Французский язык как второй иностранный (5-9);Шацких В. Н., Бабина Л. В., Денискина Л. Ю., Кузнецова И. Н.;Французский язык. 5-й год обучения. 9 класс;75;0,18;Французский язык. 5-й год обучения. 9 класс (Лицензия 1 год)
1.2.1.3.2.1;DRF000000000421635;Дрофа;5;"УМК Афанасьевой-Михеевой. ""Rainbow English"" (5-9)";Афанасьева О. В., Михеева И. В., Баранова К. М.;Английский язык. Rainbow English. 5 класс. Часть 1;75;0,18;Английский язык. Rainbow English. 5 класс. Часть 1 (Лицензия 1 год)
99.99.99.99.99.99;DRF000000000421868;Дрофа;5;"УМК Афанасьевой-Михеевой. ""Rainbow English"" (5-9)";Афанасьева О. В., Михеева И. В., Баранова К. М.;Английский язык. Rainbow English. 5 класс. Часть 2;75;0,18;Английский язык. Rainbow English. 5 класс. Часть 2 (Лицензия 1 год)
1.2.1.3.2.2;DRF000000000421636;Дрофа;6;"УМК Афанасьевой-Михеевой. ""Rainbow English"" (5-9)";Афанасьева О. В., Михеева И. В., Баранова К. М.;Английский язык. Rainbow English. 6 класс. Часть 1;75;0,18;Английский язык. Rainbow English. 6 класс. Часть 1 (Лицензия 1 год)
99.99.99.99.99.99;DRF000000000421869;Дрофа;6;"УМК Афанасьевой-Михеевой. ""Rainbow English"" (5-9)";Афанасьева О. В., Михеева И. В., Баранова К. М.;Английский язык. Rainbow English. 6 класс. Часть 2;75;0,18;Английский язык. Rainbow English. 6 класс. Часть 2 (Лицензия 1 год)
1.2.1.3.2.3;DRF000000000421637;Дрофа;7;"УМК Афанасьевой-Михеевой. ""Rainbow English"" (5-9)";Афанасьева О. В., Михеева И. В., Баранова К. М.;Английский язык. Rainbow English. 7 класс. Часть 1;75;0,18;Английский язык. Rainbow English. 7 класс. Часть 1 (Лицензия 1 год)
99.99.99.99.99.99;DRF000000000421865;Дрофа;7;"УМК Афанасьевой-Михеевой. ""Rainbow English"" (5-9)";Афанасьева О. В., Михеева И. В., Баранова К. М.;Английский язык. Rainbow English. 7 класс. Часть 2;75;0,18;Английский язык. Rainbow English. 7 класс. Часть 2 (Лицензия 1 год)
1.2.1.3.2.4;DRF000000000421638;Дрофа;8;"УМК Афанасьевой-Михеевой. ""Rainbow English"" (5-9)";Афанасьева О. В., Михеева И. В., Баранова К. М.;Английский язык. Rainbow English. 8 класс. Часть 1;75;0,18;Английский язык. Rainbow English. 8 класс. Часть 1 (Лицензия 1 год)
99.99.99.99.99.99;DRF000000000421866;Дрофа;8;"УМК Афанасьевой-Михеевой. ""Rainbow English"" (5-9)";Афанасьева О. В., Михеева И. В., Баранова К. М.;Английский язык. Rainbow English. 8 класс. Часть 2;75;0,18;Английский язык. Rainbow English. 8 класс. Часть 2 (Лицензия 1 год)
1.2.1.3.2.5;DRF000000000421639;Дрофа;9;"УМК Афанасьевой-Михеевой. ""Rainbow English"" (5-9)";Афанасьева О. В., Михеева И. В., Баранова К. М.;Английский язык. Rainbow English. 9 класс. Часть 1;75;0,18;Английский язык. Rainbow English. 9 класс. Часть 1 (Лицензия 1 год)
99.99.99.99.99.99;DRF000000000421867;Дрофа;9;"УМК Афанасьевой-Михеевой. ""Rainbow English"" (5-9)";Афанасьева О. В., Михеева И. В., Баранова К. М.;Английский язык. Rainbow English. 9 класс. Часть 2;75;0,18;Английский язык. Rainbow English. 9 класс. Часть 2 (Лицензия 1 год)
1.2.2.1.6.1;DRF000000000421807;Дрофа;6;УМК Андреева-Волобуева. История (6-10);Андреев И. Л., Федоров И. Н.;История России с древнейших времен до XVI века. 6 класс;75;0,18;История России с древнейших времен до XVI века. 6 класс (Лицензия 1 год)
99.99.99.99.99.99;DRF000000000425342;Дрофа;6;;Волкова Е. В., Тырин С. В.;Хрестоматия. История России с древнейших времён до XVI века. 6 класс;75;0,18;Хрестоматия. История России с древнейших времён до XVI века. 6 класс (Лицензия 1 год)
1.2.2.1.6.2;DRF000000000421829;Дрофа;7;УМК Андреева-Волобуева. История (6-10);Андреев И. Л., Фёдоров И., Амосова И. В.;История России. XVI - конец XVII века. 7 класс;75;0,18;История России. XVI - конец XVII века. 7 класс (Лицензия 1 год)
99.99.99.99.99.99;DRF000000000425347;Дрофа;7;;Грико Т. И., Тырин С. В.;Хрестоматия. История России. XVI — конец XVII века. 7 класс;75;0,18;Хрестоматия. История России. XVI — конец XVII века. 7 класс (Лицензия 1 год)
1.2.2.1.6.3;DRF000000000421830;Дрофа;8;УМК Андреева-Волобуева. История (6-10);Андреев И. Л., Амосова И. В., Артасов И. А., Ляшенко Л. М.;История России. Конец XVII - XVIII век. 8 класс;75;0,18;История России. Конец XVII - XVIII век. 8 класс (Лицензия 1 год)
99.99.99.99.99.99;DRF000000000425348;Дрофа;8;;Грико Т. И., Тырин С. В.;Хрестоматия. История России. Конец XVII — XVIII век. 8 класс;75;0,18;Хрестоматия. История России. Конец XVII — XVIII век. 8 класс (Лицензия 1 год)
1.2.2.1.6.4;DRF000000000421832;Дрофа;9;УМК Андреева-Волобуева. История (6-10);Ляшенко Л. М., Волобуев О. В., Симонова Е. В.;История России. XIX - начало XX века. 9 класс;75;0,18;История России. XIX - начало XX века. 9 класс (Лицензия 1 год)
99.99.99.99.99.99;DRF000000000425349;Дрофа;9;;Ляшенко С. М., Тырин С. В.;Хрестоматия. История России. XIX — начало XX века. 9 класс;75;0,18;Хрестоматия. История России. XIX — начало XX века. 9 класс (Лицензия 1 год)
1.2.2.1.6.5;DRF000000000421833;Дрофа;10;УМК Андреева-Волобуева. История (6-10);Волобуев О. В., Карпачёв С. П., Романов П. Н.;История России. Начало XX - начало XXI века. 10 класс;75;0,18;История России. Начало XX - начало XXI века. 10 класс (Лицензия 1 год)
99.99.99.99.99.99;DRF000000000425350;Дрофа;10;;Федоров И. Н., Тырин С. В.;Хрестоматия. История России. Начало XX — начало XXI века. 10 класс;75;0,18;Хрестоматия. История России. Начало XX — начало XXI века. 10 класс (Лицензия 1 год)
1.2.2.2.2.1;DRF000000000421493;Дрофа;5;;Колпаков С. В., Селунская Н. А.;Всеобщая история. История Древнего мира. 5 класс;75;0,18;Всеобщая история. История Древнего мира. 5 класс (Лицензия 1 год)
1.2.2.2.2.2;DRF000000000421569;Дрофа;6;;Пономарев М. В., Абрамов А. В., Тырин С. В.;Всеобщая история. История средних веков. 6 класс;75;0,18;Всеобщая история. История средних веков. 6 класс (Лицензия 1 год)
1.2.2.2.2.3;DRF000000000421572;Дрофа;7;;Ведюшкин В. А., Бурин С. Н.;Всеобщая история. История Нового времени. 7 класс;75;0,18;Всеобщая история. История Нового времени. 7 класс (Лицензия 1 год)
1.2.2.2.2.4;DRF000000000421655;Дрофа;8;;Бурин С. Н., Митрофанов А. А., Пономарев М. В.;Всеобщая история. История Нового времени. 8 класс;75;0,18;Всеобщая история. История Нового времени. 8 класс (Лицензия 1 год)
1.2.2.2.2.5;DRF000000000421574;Дрофа;9;;Шубин А. В.;Всеобщая история. Новейшая история. 9 класс;75;0,18;Всеобщая история. Новейшая история. 9 класс (Лицензия 1 год)
1.2.2.3.3.1;DRF000000000421512;Дрофа;5;;Никитин А. Ф., Никитина Т. И.;Обществознание. 5 класс;75;0,18;Обществознание. 5 класс (Лицензия 1 год)
1.2.2.3.3.2;DRF000000000421564;Дрофа;6;;Никитин А. Ф., Никитина Т. И.;Обществознание. 6 класс;75;0,18;Обществознание. 6 класс (Лицензия 1 год)
1.2.2.3.3.3;DRF000000000421565;Дрофа;7;;Никитин А. Ф., Никитина Т. И.;Обществознание. 7 класс;75;0,18;Обществознание. 7 класс (Лицензия 1 год)
1.2.2.3.3.4;DRF000000000421566;Дрофа;8;;Никитин А. Ф., Никитина Т. И.;Обществознание. 8 класс;75;0,18;Обществознание. 8 класс (Лицензия 1 год)
1.2.2.3.3.5;DRF000000000421567;Дрофа;9;;Никитин А. Ф., Никитина Т. И.;Обществознание. 9 класс;75;0,18;Обществознание. 9 класс (Лицензия 1 год)
1.2.2.4.2.1;DRF000000000421623;Дрофа;5;"УМК География. ""Классическая линия"" (5-9)";Баринова И. И., Плешаков А. А., Сонин Н. И.;География. 5 класс;75;0,18;География. 5 класс (Лицензия 1 год)
1.2.2.4.2.2;DRF000000000421624;Дрофа;6;"УМК География. ""Классическая линия"" (5-9)";Герасимова Т. П., Неклюкова Н. П.;География. Начальный курс. 6 класс;75;0,18;География. Начальный курс. 6 класс (Лицензия 1 год)
1.2.2.4.2.3;DRF000000000421625;Дрофа;7;"УМК География. ""Классическая линия"" (5-9)";Коринская В. А., Душина И. В., Щенев В. А.;География. География материков и океанов. 7 класс;75;0,18;География. География материков и океанов. 7 класс (Лицензия 1 год)
1.2.2.4.2.4;DRF000000000421626;Дрофа;8;"УМК География. ""Классическая линия"" (5-9)";Баринова И. И.;География. География России. Природа. 8 класс;75;0,18;География. География России. Природа. 8 класс (Лицензия 1 год)
1.2.2.4.4.1;DRF000000000421619;Дрофа;5-6;УМК Дронова. География (5-9);Дронов В. П., Савельева Л. Е.;География. Землеведение. 5-6 классы;75;0,18;География. Землеведение. 5-6 классы (Лицензия 1 год)
1.2.2.4.4.2;DRF000000000421620;Дрофа;7;УМК Дронова. География (5-9);Душина И. В., Коринская В. А., Щенев В. А.;География. Материки, океаны, народы и страны. 7 класс;75;0,18;География. Материки, океаны, народы и страны. 7 класс (Лицензия 1 год)
1.2.2.4.4.3;DRF000000000421621;Дрофа;8;УМК Дронова. География (5-9);Дронов В. П., Баринова И. И., Ром В. Я.;География. География России. Природа. Население. Хозяйство. 8 класс;75;0,18;География. География России. Природа. Население. Хозяйство. 8 класс (Лицензия 1 год)
1.2.2.4.5.1;DRF000000000421537;Дрофа;5-6;УМК Климановой-Алексеева. География (5-9);Климанова О. А.;География. 5-6 классы;75;0,18;География. 5-6 классы (Лицензия 1 год)
1.2.2.4.5.2;DRF000000000421616;Дрофа;7;УМК Климановой-Алексеева. География (5-9);Климанова О. А., Климанов В. В., Ким Э. В., Сиротин В. И.;География. Страноведение. 7 класс;75;0,18;География. Страноведение. 7 класс (Лицензия 1 год)
1.2.2.4.5.3;DRF000000000421617;Дрофа;8;УМК Климановой-Алексеева. География (5-9);Алексеев А. И.;География. География России: Природа и население. 8 класс;75;0,18;География. География России: Природа и население. 8 класс (Лицензия 1 год)
1.2.2.4.5.4;DRF000000000421618;Дрофа;9;УМК Климановой-Алексеева. География (5-9);Алексеев А. И.;География. География России. Хозяйство и географические районы. 9 класс;75;0,18;География. География России. Хозяйство и географические районы. 9 класс (Лицензия 1 год)
1.2.3.1.11.1;DRF000000000421488;Дрофа;5;УМК Муравина. Математика (5-6);Муравин Г. К., Муравина О. В.;Математика. 5 класс;75;0,18;Математика. 5 класс (Лицензия 1 год)
1.2.3.1.11.2;DRF000000000421494;Дрофа;6;УМК Муравина. Математика (5-6);Муравин Г. К., Муравина О. В.;Математика. 6 класс;75;0,18;Математика. 6 класс (Лицензия 1 год)
1.2.3.1.11.3;DRF000000000421495;Дрофа;7;УМК Муравина. Алгебра (7-9);Муравин Г. К., Муравин К. С., Муравина О. В.;Алгебра. 7 класс;75;0,18;Алгебра. 7 класс (Лицензия 1 год)
1.2.3.1.11.4;DRF000000000421496;Дрофа;8;УМК Муравина. Алгебра (7-9);Муравин Г. К., Муравин К. С., Муравина О. В.;Алгебра. 8 класс;75;0,18;Алгебра. 8 класс (Лицензия 1 год)
1.2.3.1.11.5;DRF000000000421497;Дрофа;9;УМК Муравина. Алгебра (7-9);Муравин Г. К., Муравин К. С., Муравина О. В.;Алгебра. 9 класс;75;0,18;Алгебра. 9 класс (Лицензия 1 год)
1.2.3.1.12.3;DRF000000000421502;Дрофа;5-6;УМК Шарыгина. Наглядная Геометрия (5-6);Шарыгин И. Ф., Ерганжиева Л. Н.;Наглядная геометрия. 5-6 классы;75;0,18;Наглядная геометрия. 5-6 классы (Лицензия 1 год)
1.2.3.4.2.1;DRF000000000421507;Дрофа;8;УМК Быкадорова. Информатика (8-9);Быкадоров Ю. А.;Информатика. 8 класс;75;0,18;Информатика. 8 класс (Лицензия 1 год)
1.2.3.4.2.2;DRF000000000421508;Дрофа;9;УМК Быкадорова. Информатика (8-9);Быкадоров Ю. А.;Информатика. 9 класс;75;0,18;Информатика. 9 класс (Лицензия 1 год)
1.2.4.1.6.1;DRF000000000421687;Дрофа;7;УМК Перышкина. Физика (7-9);Перышкин А. В.;Физика. 7 класс;75;0,18;Физика. 7 класс (Лицензия 1 год)
1.2.4.1.6.2;DRF000000000421688;Дрофа;8;УМК Перышкина. Физика (7-9);Перышкин А. В.;Физика. 8 класс;75;0,18;Физика. 8 класс (Лицензия 1 год)
1.2.4.1.6.3;DRF000000000421689;Дрофа;9;УМК Перышкина. Физика (7-9);Перышкин А. В., Гутник Е. М.;Физика. 9 класс;75;0,18;Физика. 9 класс (Лицензия 1 год)
1.2.4.1.7.1;DRF000000000421673;Дрофа;7;УМК Пурышевой. Физика (7-9);Пурышева Н. С., Важеевская Н. Е.;Физика. 7 класс;75;0,18;Физика. 7 класс (Лицензия 1 год)
1.2.4.1.7.2;DRF000000000421685;Дрофа;8;УМК Пурышевой. Физика (7-9);Пурышева Н. С., Важеевская Н. Е.;Физика. 8 класс;75;0,18;Физика. 8 класс (Лицензия 1 год)
1.2.4.1.7.3;DRF000000000421686;Дрофа;9;УМК Пурышевой. Физика (7-9);Пурышева Н. С., Важеевская Н. Е., Чаругин В. М.;Физика. 9 класс;75;0,18;Физика. 9 класс (Лицензия 1 год)
1.2.4.2.2.1;DRF000000000421550;Дрофа;5;УМК Пасечника. Биология (5-9);Пасечник В. В.;Биология. Бактерии, грибы, растения. 5 класс;75;0,18;Биология. Бактерии, грибы, растения. 5 класс (Лицензия 1 год)
1.2.4.2.2.2;DRF000000000421551;Дрофа;6;УМК Пасечника. Биология (5-9);Пасечник В. В.;Биология. Многообразие покрытосеменных растений. 6 класс;75;0,18;Биология. Многообразие покрытосеменных растений. 6 класс (Лицензия 1 год)
1.2.4.2.2.3;DRF000000000421552;Дрофа;7;УМК Пасечника. Биология (5-9);Латюшин В. В., Шапкин В. А.;Биология. Животные. 7 класс;75;0,18;Биология. Животные. 7 класс (Лицензия 1 год)
1.2.4.2.2.4;DRF000000000421553;Дрофа;8;УМК Пасечника. Биология (5-9);Колесов Д. В., Маш Р. Д., Беляев И. Н.;Биология. Человек. 8 класс;75;0,18;Биология. Человек. 8 класс (Лицензия 1 год)
1.2.4.2.2.5;DRF000000000421554;Дрофа;9;УМК Пасечника. Биология (5-9);Пасечник В. В., Каменский А. А., Криксунов Е. А., Швецов Г. Г.;Биология. Введение в общую биологию. 9 класс;75;0,18;Биология. Введение в общую биологию. 9 класс (Лицензия 1 год)
1.2.4.2.5.1;DRF000000000421545;Дрофа;5;УМК Сонина. Биология (лин., синяя) (5-9);Плешаков А. А., Сонин Н. И.;Биология. Введение в биологию. 5 класс;75;0,18;Биология. Введение в биологию. 5 класс (Лицензия 1 год)
1.2.4.2.5.2;DRF000000000421546;Дрофа;6;УМК Сонина. Биология (лин., синяя) (5-9);Сонин Н. И., Сонина В. И.;Биология. Живой организм. 6 класс;75;0,18;Биология. Живой организм. 6 класс (Лицензия 1 год)
1.2.4.2.5.3;DRF000000000421547;Дрофа;7;УМК Сонина. Биология (лин., синяя) (5-9);Сонин Н. И., Захаров В. Б.;Биология. Многообразие живых организмов. Бактерии, грибы. 7 класс;75;0,18;Биология. Многообразие живых организмов. Бактерии, грибы. 7 класс (Лицензия 1 год)
1.2.4.2.5.4;DRF000000000421548;Дрофа;8;УМК Сонина. Биология (лин., синяя) (5-9);Сонин Н. И., Захаров В. Б.;Биология. Многообразие живых организмов. Животные. 8 класс;75;0,18;Биология. Многообразие живых организмов. Животные. 8 класс (Лицензия 1 год)
1.2.4.2.5.5;DRF000000000421549;Дрофа;9;УМК Сонина. Биология (лин., синяя) (5-9);Сапин М. Р., Сонин Н. И.;Биология. Человек. 9 класс;75;0,18;Биология. Человек. 9 класс (Лицензия 1 год)
1.2.4.2.9.1;DRF000000000421490;Дрофа;5;УМК Сонина. Биология (концентр., красная) (5-9);Сонин Н. И., Плешаков А. А.;Биология. Введение в биологию. 5 класс;75;0,18;Биология. Введение в биологию. 5 класс (Лицензия 1 год)
1.2.4.2.9.2;DRF000000000421541;Дрофа;6;УМК Сонина. Биология (концентр., красная) (5-9);Сонин Н. И.;Биология. Живой организм. 6 класс;75;0,18;Биология. Живой организм. 6 класс (Лицензия 1 год)
1.2.4.2.9.3;DRF000000000421542;Дрофа;7;УМК Сонина. Биология (концентр., красная) (5-9);Захаров В. Б., Сонин Н. И.;Биология. Многообразие живых организмов. 7 класс;75;0,18;Биология. Многообразие живых организмов. 7 класс (Лицензия 1 год)
1.2.4.2.9.4;DRF000000000421543;Дрофа;8;УМК Сонина. Биология (концентр., красная) (5-9);Сонин Н. И., Сапин М. Р.;Биология. Человек. 8 класс;75;0,18;Биология. Человек. 8 класс (Лицензия 1 год)
1.2.4.2.9.5;DRF000000000421544;Дрофа;9;УМК Сонина. Биология (концентр., красная) (5-9);Мамонтов С. Г., Захаров В. Б., Агафонова И. Б., Сонин Н. И.;Биология. Общие закономерности. 9 класс;75;0,18;Биология. Общие закономерности. 9 класс (Лицензия 1 год)
1.2.4.3.1.1;DRF000000000421666;Дрофа;7;УМК Габриеляна. Вводный курс (7);Габриелян О. С., Остроумов И. Г., Ахлебинин А. К.;Химия. Вводный курс. 7 класс;75;0,18;Химия. Вводный курс. 7 класс (Лицензия 1 год)
1.2.4.3.1.2;DRF000000000421585;Дрофа;8;УМК Габриеляна. Химия (8-9);Габриелян О. С.;Химия. 8 класс;75;0,18;Химия. 8 класс (Лицензия 1 год)
1.2.4.3.1.3;DRF000000000421586;Дрофа;9;УМК Габриеляна. Химия (8-9);Габриелян О. С.;Химия. 9 класс;75;0,18;Химия. 9 класс (Лицензия 1 год)
99.99.99.99.99.99;DRF0000000004215001;Дрофа;8;УМК Лунина. Химия (8-9);Еремин В. В., Кузьменко Н. Е., Дроздов А. А., Лунин В. В.;Химия. 8 класс;75;0,18;Химия. 8 класс (Лицензия 1 год)
99.99.99.99.99.99;DRF0000000004215002;Дрофа;9;УМК Лунина. Химия (8-9);Еремин В. В., Кузьменко Н. Е., Дроздов А. А., Лунин В. В.;Химия. 9 класс;75;0,18;Химия. 9 класс (Лицензия 1 год)
1.2.5.1.3.1;DRF000000000421539;Дрофа;5;УМК Ломова. ИЗО (5-7);Ломов С. П., Игнатьев С. Е., Кармазина М. В.;Искусство. Изобразительное искусство. 5 класс. Часть 1;75;0,18;Искусство. Изобразительное искусство. 5 класс. Часть 1 (Лицензия 1 год)
99.99.99.99.99.99;DRF000000000421879;Дрофа;5;УМК Ломова. ИЗО (5-7);Ломов С. П., Игнатьев С. Е.;Искусство. Изобразительное искусство. 5 класс. Часть 2;75;0,18;Искусство. Изобразительное искусство. 5 класс. Часть 2 (Лицензия 1 год)
1.2.5.1.3.2;DRF000000000421676;Дрофа;6;УМК Ломова. ИЗО (5-7);Ломов С. П., Игнатьев С. Е., Кармазина М. В.;Искусство. Изобразительное искусство. 6 класс. Часть 1;75;0,18;Искусство. Изобразительное искусство. 6 класс. Часть 1 (Лицензия 1 год)
99.99.99.99.99.99;DRF000000000421878;Дрофа;6;УМК Ломова. ИЗО (5-7);Ломов С. П., Игнатьев С. Е., Кармазина М. В.;Искусство. Изобразительное искусство. 6 класс. Часть 2;75;0,18;Искусство. Изобразительное искусство. 6 класс. Часть 2 (Лицензия 1 год)
1.2.5.1.3.3;DRF000000000421677;Дрофа;7;УМК Ломова. ИЗО (5-7);Ломов С. П., Игнатьев С. Е., Кармазина М. В.;Искусство. Изобразительное искусство. 7 класс. Часть 1;75;0,18;Искусство. Изобразительное искусство. 7 класс. Часть 1 (Лицензия 1 год)
99.99.99.99.99.99;DRF000000000421851;Дрофа;7;УМК Ломова. ИЗО (5-7);Ломов С. П., Игнатьев С. Е., Кармазина М. В.;Искусство. Изобразительное искусство. 7 класс. Часть 2;75;0,18;Искусство. Изобразительное искусство. 7 класс. Часть 2 (Лицензия 1 год)
1.2.5.1.3.4;DRF000000000421679;Дрофа;8;;Ломов С. П., Игнатьев С. Е., Кармазина М. В.;Искусство. Изобразительное искусство. 8 класс;75;0,18;Искусство. Изобразительное искусство. 8 класс (Лицензия 1 год)
1.2.5.1.3.5;DRF000000000421680;Дрофа;9;;Ломов С. П., Игнатьев С. Е., Кармазина М. В.;Искусство. Изобразительное искусство. 9 класс;75;0,18;Искусство. Изобразительное искусство. 9 класс (Лицензия 1 год)
1.2.5.2.2.1;DRF000000000421610;Дрофа;5;УМК Алеева. Музыка (5-8);Науменко Т. И., Алеев В. В.;Искусство. Музыка. 5 класс;75;0,18;Искусство. Музыка. 5 класс (Лицензия 1 год)
1.2.5.2.2.2;DRF000000000421717;Дрофа;6;УМК Алеева. Музыка (5-8);Науменко Т. И., Алеев В. В.;Искусство. Музыка. 6 класс;75;0,18;Искусство. Музыка. 6 класс (Лицензия 1 год)
