2П080-04;ЭФУ;2П136-01;99.99.99.99.99.99;Петерсон Л.Г.;Математика: 1 класс (в трех частях). Ч.1;1;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П081-04;ЭФУ;2П137-01;99.99.99.99.99.100;Петерсон Л.Г.;Математика: 1 класс (в трех частях). Ч.2;1;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П082-04;ЭФУ;2П138-01;99.99.99.99.99.101;Петерсон Л.Г.;Математика: 1 класс (в трех частях). Ч.3;1;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П083-04;ЭФУ;2П139-01;99.99.99.99.99.102;Петерсон Л.Г.;Математика: 2 класс (в трех частях). Ч.1;2;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П084-04;ЭФУ;2П140-01;99.99.99.99.99.103;Петерсон Л.Г.;Математика: 2 класс (в трех частях). Ч.2;2;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П085-04;ЭФУ;2П141-01;99.99.99.99.99.104;Петерсон Л.Г.;Математика: 2 класс (в трех частях). Ч.3;2;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П086-04;ЭФУ;2П142-01;99.99.99.99.99.105;Петерсон Л.Г.;Математика: 3 класс (в трех частях). Ч.1;3;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П087-04;ЭФУ;2П143-01;99.99.99.99.99.106;Петерсон Л.Г.;Математика: 3 класс (в трех частях). Ч.2;3;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П088-04;ЭФУ;2П144-01;99.99.99.99.99.107;Петерсон Л.Г.;Математика: 3 класс (в трех частях). Ч.3;3;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П089-04;ЭФУ;2П145-01;99.99.99.99.99.108;Петерсон Л.Г.;Математика: 4 класс (в трех частях). Ч.1;4;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П090-04;ЭФУ;2П146-01;99.99.99.99.99.109;Петерсон Л.Г.;Математика: 4 класс (в трех частях). Ч.2;4;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П091-04;ЭФУ;2П147-01;99.99.99.99.99.110;Петерсон Л.Г.;Математика: 4 класс (в трех частях). Ч.3;4;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1Г065-04;ЭФУ;1Г063-01;99.99.99.99.99.111;"Павлов Д.И., Полежаева О.А., Коробкова Л.Н. и др.; под редакцией А.В. Горячева ";Информатика. 2 класс (в двух частях). Ч.1;2;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1Г066-04;ЭФУ;1Г084-01;99.99.99.99.99.112;"Павлов Д.И., Полежаева О.А., Коробкова Л.Н. и др.; под редакцией А.В. Горячева ";Информатика. 2 класс (в двух частях). Ч.2;2;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1Г067-04;ЭФУ;1Г064-01;99.99.99.99.99.113;"Павлов Д.И., Полежаева О.А., Коробкова Л.Н. и др.; под редакцией А.В. Горячева ";Информатика. 3 класс (в двух частях). Ч.1;3;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1Г068-04;ЭФУ;1Г085-01;99.99.99.99.99.114;"Павлов Д.И., Полежаева О.А., Коробкова Л.Н. и др.; под редакцией А.В. Горячева ";Информатика. 3 класс (в двух частях). Ч.2;3;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1Г069-04;ЭФУ;1Г065-01;99.99.99.99.99.115;"Павлов Д.И., Полежаева О.А., Коробкова Л.Н. и др.; под редакцией А.В. Горячева ";Информатика. 4 класс (в двух частях). Ч.1;4;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1Г070-04;ЭФУ;1Г086-01;99.99.99.99.99.116;"Павлов Д.И., Полежаева О.А., Коробкова Л.Н. и др.; под редакцией А.В. Горячева ";Информатика. 4 класс (в двух частях). Ч.2;4;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1М004-04;ЭФУ;1М087-01;99.99.99.99.99.117;Матвеева Н.В., Челак Е.Н., Конопатова Н.К. и др.                                   ;Информатика. 2 класс (в двух частях). Ч.1;2;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1М005-04;ЭФУ;1М088-01;99.99.99.99.99.118;Матвеева Н.В., Челак Е.Н., Конопатова Н.К. и др.                                   ;Информатика. 2 класс (в двух частях). Ч.2;2;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1М006-04;ЭФУ;1М089-01;99.99.99.99.99.119;Матвеева Н.В., Челак Е.Н., Конопатова Н.К. и др.                                   ;Информатика. 3 класс (в двух частях). Ч.1;3;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1М007-04;ЭФУ;1М090-01;99.99.99.99.99.120;Матвеева Н.В., Челак Е.Н., Конопатова Н.К. и др.                                   ;Информатика. 3 класс (в двух частях). Ч.2;3;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1М008-04;ЭФУ;1М091-01;99.99.99.99.99.121;Матвеева Н.В., Челак Е.Н., Конопатова Н.К. и др.                                   ;Информатика. 4 класс (в двух частях). Ч.1;4;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1М009-04;ЭФУ;1М092-01;99.99.99.99.99.122;Матвеева Н.В., Челак Е.Н., Конопатова Н.К. и др.                                   ;Информатика. 4 класс (в двух частях). Ч.2;4;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П092-04;ЭФУ; 2П131-01;99.99.99.99.99.123;Дорофеев Г.В., Петерсон Л.Г.;Математика:  5 класс (в двух частях). Ч.1;5;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П093-04;ЭФУ; 2П132-01;99.99.99.99.99.124;Дорофеев Г.В., Петерсон Л.Г.;Математика:  5 класс (в двух частях). Ч.2;5;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П094-04;ЭФУ; 2П133-01;99.99.99.99.99.125;Дорофеев Г.В., Петерсон Л.Г.;Математика: 6 класс (в трех частях). Ч.1;6;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П095-04;ЭФУ; 2П134-01;99.99.99.99.99.126;Дорофеев Г.В., Петерсон Л.Г.;Математика: 6 класс (в трех частях). Ч.2;6;2017;85,00;18%;;;;;;;;;;;;;;;;;;
2П096-04;ЭФУ; 2П135-01;99.99.99.99.99.127;Дорофеев Г.В., Петерсон Л.Г.;Математика: 6 класс (в трех частях). Ч.3;6;2017;85,00;18%;;;;;;;;;;;;;;;;;;
4П097-04;ЭФУ;4П148-01;99.99.99.99.99.128;Петерсон Л.Г., Абраров Д.Л., Чуткова Е.В.;Алгебра: 7 класс (в трех частях). Ч.1;7;2017;85,00;18%;;;;;;;;;;;;;;;;;;
4П098-04;ЭФУ;4П149-01;99.99.99.99.99.129;Петерсон Л.Г., Абраров Д.Л., Чуткова Е.В.;Алгебра: 7 класс (в трех частях). Ч.2;7;2017;85,00;18%;;;;;;;;;;;;;;;;;;
4П099-04;ЭФУ;4П150-01;99.99.99.99.99.130;Петерсон Л.Г., Абраров Д.Л., Чуткова Е.В.;Алгебра: 7 класс (в трех частях). Ч.3;7;2017;85,00;18%;;;;;;;;;;;;;;;;;;
4П100-04;ЭФУ;4П151-01;99.99.99.99.99.131;Петерсон Л.Г., Агаханов Н.Х., Петрович А.Ю., Подлипский О.К., Рогатова М.В., Трушин Б.В. ;Алгебра: 8 класс (в трех частях). Ч.1;8;2017;85,00;18%;;;;;;;;;;;;;;;;;;
4П101-04;ЭФУ;4П152-01;99.99.99.99.99.132;Петерсон Л.Г., Агаханов Н.Х., Петрович А.Ю., Подлипский О.К., Рогатова М.В., Трушин Б.В. ;Алгебра: 8 класс (в трех частях). Ч.2;8;2017;85,00;18%;;;;;;;;;;;;;;;;;;
4П102-04;ЭФУ;4П153-01;99.99.99.99.99.133;Петерсон Л.Г., Агаханов Н.Х., Петрович А.Ю., Подлипский О.К., Рогатова М.В., Трушин Б.В. ;Алгебра: 8 класс (в трех частях). Ч.3;8;2017;85,00;18%;;;;;;;;;;;;;;;;;;
4П103-04;ЭФУ;4П154-01;99.99.99.99.99.134;Петерсон Л.Г., Агаханов Н.Х., Петрович А.Ю., Подлипский О.К., Рогатова М.В., Трушин Б.В. ;Алгебра: 9 класс (в двух частях). Ч.1;9;2017;85,00;18%;;;;;;;;;;;;;;;;;;
4П104-04;ЭФУ;4П155-01;99.99.99.99.99.135;Петерсон Л.Г., Агаханов Н.Х., Петрович А.Ю., Подлипский О.К., Рогатова М.В., Трушин Б.В. ;Алгебра: 9 класс (в двух частях). Ч.2;9;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1Б010-04;ЭФУ;1Б101-01;99.99.99.99.99.136;Босова Л.Л.,  Босова А.Ю.                                       ;Информатика. 5 класс;5;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1Б011-04;ЭФУ;1Б102-01;99.99.99.99.99.137;Босова Л.Л.,  Босова А.Ю.                        ;Информатика. 6 класс;6;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1Б012-04;ЭФУ;1Б103-01;99.99.99.99.99.138;Босова Л.Л.,  Босова А.Ю.     ;Информатика. 7 класс;7;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1Б013-04;ЭФУ;1Б104-01;99.99.99.99.99.139;Босова Л.Л.,  Босова А.Ю.   ;Информатика. 8 класс;8;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1Б014-04;ЭФУ;1Б105-01;99.99.99.99.99.140;Босова Л.Л.,  Босова А.Ю.   ;Информатика. 9 класс;9;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1П001-04;ЭФУ;1П058-01;99.99.99.99.99.141;Поляков К.Ю., Еремин Е.А.                          ; Информатика. 7 класс (в двух частях). Ч.1;7;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1П079-04;ЭФУ;1П106-01;99.99.99.99.99.142;Поляков К.Ю., Еремин Е.А.                          ; Информатика. 7 класс (в двух частях). Ч.2;7;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1П003-04;ЭФУ;1П059-01;99.99.99.99.99.143;Поляков К.Ю., Еремин Е.А.                          ;Информатика. 8 класс ;8;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1П002-04;ЭФУ;1П060-01;99.99.99.99.99.144;Поляков К.Ю., Еремин Е.А.                          ;Информатика. 9 класс ;9;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1С015-04;ЭФУ;1С107-01;99.99.99.99.99.145;Семакин И.Г., Залогова Л.А., Русаков С.В., Шестакова Л.В.        ;Информатика. 7 класс ;7;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1У018-04;ЭФУ;1У116-01;99.99.99.99.99.146;Угринович Н.Д.                         ;Информатика. 7 класс ;7;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1С016-04;ЭФУ;1С108-01;99.99.99.99.99.147;Семакин И.Г., Залогова Л.А., Русаков С.В., Шестакова Л.В.    ;Информатика. 8 класс ;8;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1У019-01;ЭФУ;1У117-01;99.99.99.99.99.148;Угринович Н.Д.      ;Информатика. 8 класс ;8;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1С017-04;ЭФУ;1С109-01;99.99.99.99.99.149;Семакин И.Г., Залогова Л.А., Русаков С.В., Шестакова Л.В. ;Информатика. 9 класс ;9;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1С020-04;ЭФУ;1У118-01;99.99.99.99.99.150;Угринович Н.Д.                                                     ;Информатика. 9 класс ;9;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1Б061-04;ЭФУ;1Б075-01;99.99.99.99.99.151;Босова Л.Л.,  Босова А.Ю.     ;Информатика. 10 класс. Базовый уровень ;10;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1Б062-04;ЭФУ;1Б076-01;99.99.99.99.99.152;Босова Л.Л.,  Босова А.Ю.  ;Информатика. 11 класс. Базовый уровень ;11;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1У033-04;ЭФУ;1У078-01;99.99.99.99.99.153;Угринович Н.Д.                                                                                    ;Информатика. 10 класс. Базовый уровень ;10;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1У034-04;ЭФУ;1У079-01;99.99.99.99.99.154;Угринович Н.Д.    ;Информатика. 11 класс. Базовый уровень ;11;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1С021-04;ЭФУ;1С110-01;99.99.99.99.99.155;Cемакин И.Г., Хеннер Е.К., Шеина Т.Ю.                                                                    ;Информатика. 10 класс. Базовый уровень ;10;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1С022-04;ЭФУ;1С111-01;99.99.99.99.99.156;Cемакин И.Г., Хеннер Е.К., Шеина Т.Ю.                                                                 ;Информатика. 11 класс. Базовый уровень ;11;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1С023-04;ЭФУ;1С112-01;99.99.99.99.99.157;Семакин И.Г., Шеина Т.Ю., Шестакова Л.В.;Информатика. 10 класс. Углубленный уровень (в двух частях). Ч.1;10;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1С024-04;ЭФУ;1С113-01;99.99.99.99.99.158;Семакин И.Г., Шеина Т.Ю., Шестакова Л.В. ;Информатика. 10 класс. Углубленный уровень (в двух частях). Ч.2;10;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1С025-04;ЭФУ;1С114-01;99.99.99.99.99.159;Семакин И.Г., Хеннер Е.К., Шестакова Л.В. ;Информатика. 11 класс. Углубленный уровень (в двух частях). Ч.1;11;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1С026-04;ЭФУ;1С115-01;99.99.99.99.99.160;Семакин И.Г.,Хеннер Е.К., Шестакова Л.В. ;Информатика. 11 класс. Углубленный уровень (в двух частях). Ч.2;11;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1П027-04;ЭФУ;1П127-01;99.99.99.99.99.161;Поляков К.Ю., Еремин Е.А. ;Информатика. 10 класс. Базовый и углубленный уровни (в двух частях). Ч.1;10;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1П028-04;ЭФУ;1П128-01;99.99.99.99.99.162;Поляков К.Ю., Еремин Е.А.  ;Информатика. 10 класс. Базовый и углубленный уровни (в двух частях). Ч.2;10;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1П029-04;ЭФУ;1П129-01;99.99.99.99.99.163;Поляков К.Ю., Еремин Е.А. ;Информатика. 11 класс. Базовый и углубленный уровни (в двух частях). Ч.1;11;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1П030-04;ЭФУ;1П130-01;99.99.99.99.99.164;Поляков К.Ю., Еремин Е.А.   ;Информатика. 11 класс. Базовый и углубленный уровни (в двух частях). Ч.2;11;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1М063-04;ЭФУ;1М077-01;99.99.99.99.99.165;под редакцией профессора Макаровой Н.В.     ;Информатика. 10-11 классы. Базовый уровень (в двух частях). Ч.1;10-11;2017;85,00;18%;;;;;;;;;;;;;;;;;;
1М064-04;ЭФУ;1М121-01;99.99.99.99.99.166;под редакцией профессора Макаровой Н.В.     ;Информатика. 10-11 классы. Базовый уровень (в двух частях). Ч.2;10-11;2017;85,00;18%;;;;;;;;;;;;;;;;;;
8Б071-04;ЭФУ;8Б071-01;99.99.99.99.99.167;"Бешенков С.А. и др.; под ред. С.А. Бешенкова";Технология. 5 класс;5;2017;85,00;18%;;;;;;;;;;;;;;;;;;
8Б072-04;ЭФУ;8Б072-01;99.99.99.99.99.168;"Бешенков С.А. и др.; под ред. С.А. Бешенкова";Технология. 6 класс;6;2017;85,00;18%;;;;;;;;;;;;;;;;;;
8Б073-04;ЭФУ;8Б073-01;99.99.99.99.99.169;"Бешенков С.А. и др.; под ред. С.А. Бешенкова";Технология. 7 класс;7;2017;85,00;18%;;;;;;;;;;;;;;;;;;
8Б074-04;ЭФУ;8Б074-01;99.99.99.99.99.170;"Бешенков С.А. и др.; под ред. С.А. Бешенкова";Технология. 8 класс;8;2017;85,00;18%;;;;;;;;;;;;;;;;;;
6Г053-04;ЭФУ;6Г066-01;99.99.99.99.99.171;Генденштейн Л.Э., Булатова А.А. и др., под ред. В.А. Орлова;Физика. 7 класс (в двух частях). Ч.1;7;2017;85,00;18%;;;;;;;;;;;;;;;;;;
6Г054-04;ЭФУ;6Г122-01;99.99.99.99.99.172;Генденштейн Л.Э., Булатова А.А. и др., под ред. В.А. Орлова;Физика. 7 класс (в двух частях). Ч.2;7;2017;85,00;18%;;;;;;;;;;;;;;;;;;
6Г055-04;ЭФУ;6Г067-01;99.99.99.99.99.173;Генденштейн Л.Э., Булатова А.А. и др., под ред. В.А. Орлова;Физика. 8 класс (в двух частях). Ч.1;8;2017;85,00;18%;;;;;;;;;;;;;;;;;;
6Г056-04;ЭФУ;6Г123-01;99.99.99.99.99.174;Генденштейн Л.Э., Булатова А.А. и др., под ред. В.А. Орлова;Физика. 8 класс (в двух частях). Ч.2;8;2017;85,00;18%;;;;;;;;;;;;;;;;;;
6Г057-04;ЭФУ;6Г068-01;99.99.99.99.99.175;Генденштейн Л.Э., Булатова А.А. и др., под ред. В.А. Орлова;Физика. 9 класс (в двух частях). Ч.1;9;2017;85,00;18%;;;;;;;;;;;;;;;;;;
6Г058-04;ЭФУ;6Г124-01;99.99.99.99.99.176;Генденштейн Л.Э., Булатова А.А. и др., под ред. В.А. Орлова;Физика. 9 класс (в двух частях). Ч.2;9;2017;85,00;18%;;;;;;;;;;;;;;;;;;
6Г077-04;ЭФУ;6Г082-01;99.99.99.99.99.177;Генденштейн Л.Э., Булатова А.А. и др.;Физика. 10 класс. Базовый уровень;10;2017;85,00;18%;;;;;;;;;;;;;;;;;;
6Г078-04;ЭФУ;6Г083-01;99.99.99.99.99.178;Генденштейн Л.Э., Булатова А.А. и др.;Физика. 11 класс. Базовый уровень;11;2017;85,00;18%;;;;;;;;;;;;;;;;;;
6Г049-04;ЭФУ;6Г069-01;99.99.99.99.99.179;Генденштейн Л.Э., Булатова А.А. и др., под ред. В.А. Орлова;Физика. 10 класс. Базовый и углубленный уровни (в двух частях). Ч. 1 ;10;2017;85,00;18%;;;;;;;;;;;;;;;;;;
6Г050-04;ЭФУ;6Г125-01;99.99.99.99.99.180;Генденштейн Л.Э., Булатова А.А. и др., под ред. В.А. Орлова;Физика. 10 класс. Базовый и углубленный уровни (в двух частях). Ч. 2 ;10;2017;85,00;18%;;;;;;;;;;;;;;;;;;
6Г051-04;ЭФУ;6Г070-01;99.99.99.99.99.181;Генденштейн Л.Э., Булатова А.А. и др., под ред. В.А. Орлова;Физика. 11 класс. Базовый и углубленный уровни (в двух частях). Ч. 1 ;11;2017;85,00;18%;;;;;;;;;;;;;;;;;;
6Г052-04;ЭФУ;6Г126-01;99.99.99.99.99.182;Генденштейн Л.Э., Булатова А.А. и др., под ред. В.А. Орлова;Физика. 11 класс. Базовый и углубленный уровни (в двух частях). Ч. 2 ;11;2017;85,00;18%;;;;;;;;;;;;;;;;;;