ФПУ;Код 1С;Издательство;Класс;УМК;Авторы;Наименование;Цена;НДС
1.1.1.1.5.1;VEN000000000428114;Вентана-Граф;1;УМК Иванова. Русский язык (1-4);Журова Л. Е., Евдокимова А. О.;Букварь. 1 класс. Часть 1;75,00;0,18
1.1.1.1.5.1;VEN000000000428115;Вентана-Граф;1;УМК Иванова. Русский язык (1-4);Журова Л. Е., Евдокимова А. О.;Букварь. 1 класс. Часть 2;75,00;0,18
1.1.1.1.5.2;VEN000000000428116;Вентана-Граф;1;УМК Иванова. Русский язык (1-4);Евдокимова А. О., Кузнецова М. И., Иванов С. В.;Русский язык. 1 класс;75,00;0,18
1.1.1.1.5.3;VEN000000000428117;Вентана-Граф;2;УМК Иванова. Русский язык (1-4);Иванов С. В., Евдокимова А. О., Кузнецова М. И., Петленко Л. В., Романова В. Ю.;Русский язык. 2 класс. Часть 1;75,00;0,18
1.1.1.1.5.3;VEN000000000428118;Вентана-Граф;2;УМК Иванова. Русский язык (1-4);Иванов С. В., Евдокимова А. О., Кузнецова М. И., Петленко Л. В., Романова В. Ю.;Русский язык. 2 класс. Часть 2;75,00;0,18
1.1.1.1.5.4;VEN000000000428121;Вентана-Граф;3;УМК Иванова. Русский язык (1-4);Иванов С. В., Кузнецова М. И., Романова В. Ю.;Русский язык. 3 класс. Часть 2;75,00;0,18
1.1.1.1.5.4;VEN000000000428122;Вентана-Граф;3;УМК Иванова. Русский язык (1-4);Иванов С. В., Кузнецова М. И., Романова В. Ю.;Русский язык. 3 класс. Часть 1;75,00;0,18
1.1.1.1.5.5;VEN000000000428119;Вентана-Граф;4;УМК Иванова. Русский язык (1-4);Иванов С. В., Петленко Л. В., Кузнецова М. И., Романова В. Ю.;Русский язык. 4 класс. Часть 1;75,00;0,18
1.1.1.1.5.5;VEN000000000428120;Вентана-Граф;4;УМК Иванова. Русский язык (1-4);Иванов С. В., Кузнецова М. И., Петленко Л. В., Романова В. Ю.;Русский язык. 4 класс. Часть 2;75,00;0,18
1.1.1.2.1.1;VEN000000000428384;Вентана-Граф;1;УМК Виноградовой. Литературное чтение (1-4);Виноградова Н. Ф., Петрова В. И., Хомякова И. С.;Литературное чтение. 1 класс. Часть 1;75,00;0,18
1.1.1.2.1.1;VEN000000000428385;Вентана-Граф;1;УМК Виноградовой. Литературное чтение (1-4);Хомякова И. С., Петрова В. И., Виноградова Н. Ф.;Литературное чтение. 1 класс. Часть 2;75,00;0,18
1.1.1.2.1.2;VEN000000000428106;Вентана-Граф;2;УМК Ефросининой. Литературное чтение (1-4);Ефросинина Л. А.;Литературное чтение. 2 класс. Часть 1;75,00;0,18
1.1.1.2.1.2;VEN000000000428107;Вентана-Граф;2;УМК Ефросининой. Литературное чтение (1-4);Ефросинина Л. А.;Литературное чтение. 2 класс. Часть 2;75,00;0,18
99.99.99.99.99.99;VEN000000000428390;Вентана-Граф;2;УМК Виноградовой. Литературное чтение (1-4);Виноградова Н. Ф., Петрова В. И., Хомякова И. С.;Литературное чтение. 2 класс. Часть 1;75,00;0,18
99.99.99.99.99.99;VEN000000000428391;Вентана-Граф;2;УМК Виноградовой. Литературное чтение (1-4);Хомякова И. С., Петрова В. И., Виноградова Н. Ф.;Литературное чтение. 2 класс. Часть 2;75,00;0,18
1.1.1.2.1.3;VEN000000000428102;Вентана-Граф;3;УМК Ефросининой. Литературное чтение (1-4);Ефросинина Л. А., Оморокова М. И.;Литературное чтение. 3 класс. Часть 1;75,00;0,18
1.1.1.2.1.3;VEN000000000428103;Вентана-Граф;3;УМК Ефросининой. Литературное чтение (1-4);Ефросинина Л. А., Оморокова М. И.;Литературное чтение. 3 класс. Часть 2;75,00;0,18
1.1.1.2.2.1;VEN000000000428101;Вентана-Граф;1;УМК Ефросининой. Литературное чтение (1-4);Ефросинина Л. А.;Литературное чтение. 1 класс;75,00;0,18
1.1.1.2.2.4;VEN000000000428104;Вентана-Граф;4;УМК Ефросининой. Литературное чтение (1-4);Ефросинина Л. А., Оморокова М. И.;Литературное чтение. 4 класс. Часть 1;75,00;0,18
1.1.1.2.2.4;VEN000000000428105;Вентана-Граф;4;УМК Ефросининой. Литературное чтение (1-4);Ефросинина Л. А., Оморокова М. И.;Литературное чтение. 4 класс. Часть 2;75,00;0,18
1.1.1.3.4.1;VEN000000000428108;Вентана-Граф;2;"УМК Вербицкой. Английский язык ""Forward"" (2-4)";Вербицкая М. В., Уоэрелл Э., Эббс Б., Оралова О. В.;Английский язык. 2 класс. Часть 1;75,00;0,18
1.1.1.3.4.1;VEN000000000428109;Вентана-Граф;2;"УМК Вербицкой. Английский язык ""Forward"" (2-4)";Вербицкая М. В., Уоэрелл Э., Эббс Б., Оралова О. В.;Английский язык. 2 класс. Часть 2;75,00;0,18
1.1.1.3.4.2;VEN000000000428110;Вентана-Граф;3;"УМК Вербицкой. Английский язык ""Forward"" (2-4)";Вербицкая М. В., Уоэрелл Э., Эббс Б.;Английский язык. 3 класс. Часть 1;75,00;0,18
1.1.1.3.4.2;VEN000000000428111;Вентана-Граф;3;"УМК Вербицкой. Английский язык ""Forward"" (2-4)";Вербицкая М. В., Уоэрелл Э., Эббс Б.;Английский язык. 3 класс. Часть 2;75,00;0,18
1.1.1.3.4.3;VEN000000000428112;Вентана-Граф;4;"УМК Вербицкой. Английский язык ""Forward"" (2-4)";Вербицкая М. В., Уоэрелл Э., Эббс Б., Уорд Э.;Английский язык. 4 класс. Часть 1;75,00;0,18
1.1.1.3.4.3;VEN000000000428113;Вентана-Граф;4;"УМК Вербицкой. Английский язык ""Forward"" (2-4)";Вербицкая М. В., Эббс Б., Уоэрелл Э., Уорд Э.;Английский язык. 4 класс. Часть 2;75,00;0,18
1.1.2.1.10.1;VEN000000000428127;Вентана-Граф;1;УМК Рудницкой. Математика (1-4);Рыдзе О. А., Кочурова Е. Э., Рудницкая В. Н.;Математика. 1 класс. Часть 1;75,00;0,18
1.1.2.1.10.1;VEN000000000428128;Вентана-Граф;1;УМК Рудницкой. Математика (1-4);Рудницкая В. Н.;Математика. 1 класс. Часть 2;75,00;0,18
1.1.2.1.10.2;VEN000000000428129;Вентана-Граф;2;УМК Рудницкой. Математика (1-4);Рудницкая В. Н., Юдачева Т. В.;Математика. 2 класс. Часть 1;75,00;0,18
1.1.2.1.10.2;VEN000000000428130;Вентана-Граф;2;УМК Рудницкой. Математика (1-4);Рудницкая В. Н., Юдачева Т. В.;Математика. 2 класс. Часть 2;75,00;0,18
1.1.2.1.10.3;VEN000000000428131;Вентана-Граф;3;УМК Рудницкой. Математика (1-4);Рудницкая В. Н., Юдачева Т. В.;Математика. 3 класс. Часть 1;75,00;0,18
1.1.2.1.10.3;VEN000000000428132;Вентана-Граф;3;УМК Рудницкой. Математика (1-4);Рудницкая В. Н., Юдачева Т. В.;Математика. 3 класс. Часть 2;75,00;0,18
1.1.2.1.10.4;VEN000000000428134;Вентана-Граф;4;УМК Рудницкой. Математика (1-4);Рудницкая В. Н., Юдачева Т. В.;Математика. 4 класс. Часть 2;75,00;0,18
1.1.2.1.7.1;VEN000000000428471;Вентана-Граф;1;УМК Минаевой. Математика (1-4);Минаева С. С., Рослова Л. О., Рыдзе О. А., Федорова Л. И., Булычев В. А.;Математика. 1 класс. Часть 1;75,00;0,18
1.1.2.1.7.1;VEN000000000428472;Вентана-Граф;1;УМК Минаевой. Математика (1-4);Минаева С. С., Рослова Л. О., Рыдзе О. А., Федорова Л. И., Булычев В. А.;Математика. 1 класс. Часть 2;75,00;0,18
1.1.2.1.7.2;VEN000000000428477;Вентана-Граф;2;УМК Минаевой. Математика (1-4);Минаева С. С., Рослова Л. О., Рыдзе О. А., Булычев В. А.;Математика. 2 класс. Часть 1;75,00;0,18
1.1.2.1.7.2;VEN000000000428478;Вентана-Граф;2;УМК Минаевой. Математика (1-4);Минаева С. С., Рослова Л. О., Рыдзе О. А., Булычев В. А.;Математика. 2 класс. Часть 2;75,00;0,18
1.1.2.1.7.3;VEN000000000428482;Вентана-Граф;3;УМК Минаевой. Математика (1-4);Минаева С. С., Рослова Л. О., Рыдзе О. А., Булычев В. А.;Математика. 3 класс. Часть 1;75,00;0,18
1.1.2.1.7.3;VEN000000000428483;Вентана-Граф;3;УМК Минаевой. Математика (1-4);Минаева С. С., Рослова Л. О., Рыдзе О. А., Булычев В. А.;Математика. 3 класс. Часть 2;75,00;0,18
1.1.2.1.7.4;VEN000000000428133;Вентана-Граф;4;УМК Рудницкой. Математика (1-4);Рудницкая В. Н., Юдачева Т. В.;Математика. 4 класс. Часть 1;75,00;0,18
99.99.99.99.99.99;VEN000000000428487;Вентана-Граф;4;УМК Минаевой. Математика (1-4);Минаева С. С., Рослова Л. О., Булычев В. А.;Математика. 4 класс. Часть 1;75,00;0,18
99.99.99.99.99.99;VEN000000000428488;Вентана-Граф;4;УМК Минаевой. Математика (1-4);Минаева С. С., Рослова Л. О., Булычев В. А.;Математика. 4 класс. Часть 2;75,00;0,18
1.1.3.1.1.1;VEN000000000428147;Вентана-Граф;1;УМК Виноградовой. Окружающий мир (1-4);Виноградова Н. Ф.;Окружающий мир. 1 класс. Часть 1;75,00;0,18
1.1.3.1.1.1;VEN000000000428148;Вентана-Граф;1;УМК Виноградовой. Окружающий мир (1-4);Виноградова Н. Ф.;Окружающий мир. 1 класс. Часть 2;75,00;0,18
1.1.3.1.1.2;VEN000000000428149;Вентана-Граф;2;УМК Виноградовой. Окружающий мир (1-4);Виноградова Н. Ф.;Окружающий мир. 2 класс. Часть 1;75,00;0,18
1.1.3.1.1.2;VEN000000000428150;Вентана-Граф;2;УМК Виноградовой. Окружающий мир (1-4);Виноградова Н. Ф.;Окружающий мир. 2 класс. Часть 2;75,00;0,18
1.1.3.1.1.3;VEN000000000428151;Вентана-Граф;3;УМК Виноградовой. Окружающий мир (1-4);Виноградова Н. Ф., Калинова Г. С.;Окружающий мир. 3 класс. Часть 1;75,00;0,18
1.1.3.1.1.3;VEN000000000428152;Вентана-Граф;3;УМК Виноградовой. Окружающий мир (1-4);Виноградова Н. Ф., Калинова Г. С.;Окружающий мир. 3 класс. Часть 2;75,00;0,18
1.1.3.1.1.4;VEN000000000428153;Вентана-Граф;4;УМК Виноградовой. Окружающий мир (1-4);Виноградова Н. Ф., Калинова Г. С.;Окружающий мир. 4 класс. Часть 1;75,00;0,18
1.1.3.1.1.4;VEN000000000428154;Вентана-Граф;4;УМК Виноградовой. Окружающий мир (1-4);Виноградова Н. Ф., Калинова Г. С.;Окружающий мир. 4 класс. Часть 2;75,00;0,18
1.1.4.1.2.3;VEN000000000000001;Вентана-Граф;4;;Виноградова Н. Ф.;Основы православной культуры. 4 класс. Часть 2;75,00;0,18
1.1.4.1.2.4;VEN000000000000002;Вентана-Граф;4;;Виноградова Н. Ф., Власенко В. И., Поляков А. В.;Основы светской этики. 4 класс. Часть 2;75,00;0,18
1.1.4.1.2.5.;VEN000000000000003;Вентана-Граф;4;;Виноградова Н. Ф.;Основы мировых религиозных культур. 4 класс. Часть 2;75,00;0,18
1.1.5.1.7.1;VEN000000000428123;Вентана-Граф;1;УМК Ермолинской. ИЗО (1-4);Савенкова Л. Г., Ермолинская Е. А.;Изобразительное искусство. 1 класс;75,00;0,18
1.1.5.1.7.2;VEN000000000428124;Вентана-Граф;2;УМК Ермолинской. ИЗО (1-4);Савенкова Л. Г., Ермолинская Е. А.;Изобразительное искусство. 2 класс;75,00;0,18
1.1.5.1.7.3;VEN000000000428125;Вентана-Граф;3;;Савенкова Л. Г., Ермолинская Е. А.;Изобразительное искусство. 3 класс;75,00;0,18
1.1.5.1.7.4;VEN000000000428126;Вентана-Граф;4;УМК Ермолинской. ИЗО (1-4);Савенкова Л. Г., Ермолинская Е. А.;Изобразительное искусство. 4 класс;75,00;0,18
1.1.5.2.7.1;VEN000000000428135;Вентана-Граф;1;УМК Школяр. Музыка (1-4);Усачёва В. О., Школяр Л. В.;Музыка. 1 класс;75,00;0,18
1.1.5.2.7.2;VEN000000000428136;Вентана-Граф;2;УМК Школяр. Музыка (1-4);Усачёва В. О., Школяр Л. В.;Музыка. 2 класс;75,00;0,18
1.1.5.2.7.3;VEN000000000428162;Вентана-Граф;3;УМК Школяр. Музыка (1-4);Усачёва В. О., Школяр Л. В.;Музыка. 3 класс;75,00;0,18
1.1.5.2.7.4;VEN000000000428163;Вентана-Граф;4;УМК Школяр. Музыка (1-4);Усачёва В. О., Школяр Л. В.;Музыка. 4 класс;75,00;0,18
1.1.5.2.7.4;VEN000000000428164;Вентана-Граф;2;УМК Хохловой. Технология (1-4);Симоненко В. Д., Хохлова М. В., Самородский П. С.;Технология. 2 класс;75,00;0,18
1.1.6.1.11.3;VEN000000000428165;Вентана-Граф;3;УМК Хохловой. Технология (1-4);Симоненко В. Д., Самородский П. С., Матяш Н. В.;Технология. 3 класс;75,00;0,18
1.1.6.1.11.3;VEN000000000428166;Вентана-Граф;4;УМК Хохловой. Технология (1-4);Симоненко В. Д., Самородский П. С., Матяш Н. В.;Технология. 4 класс;75,00;0,18
1.1.6.1.3.1;VEN000000000428155;Вентана-Граф;1;УМК Лутцевой. Технология (1-4);Лутцева Е. А.;Технология. 1 класс;75,00;0,18
1.1.6.1.3.2;VEN000000000428156;Вентана-Граф;2;УМК Лутцевой. Технология (1-4);Лутцева Е. А.;Технология. 2 класс;75,00;0,18
1.1.6.1.3.3;VEN000000000428157;Вентана-Граф;3;УМК Лутцевой. Технология (1-4);Лутцева Е. А.;Технология. 3 класс;75,00;0,18
1.1.6.1.3.4;VEN000000000428158;Вентана-Граф;4;УМК Лутцевой. Технология (1-4);Лутцева Е. А.;Технология. 4 класс;75,00;0,18
1.1.7.1.5.1;VEN000000000428159;Вентана-Граф;1-2;;Петрова Т. В., Копылов Ю. А., Полянская Н. В., Петров С. С.;Физическая культура. 1-2 классы;75,00;0,18
1.1.7.1.5.2;VEN000000000428160;Вентана-Граф;3-4;;Петрова Т. В., Копылов Ю. А., Полянская Н. В., Петров С. С.;Физическая культура. 3-4 классы;75,00;0,18
1.2.1.1.7.1;VEN000000000428833;Вентана-Граф;5;УМК Шмелева. Русский язык (5-9);Шмелёв А. Д., Флоренская Э. А., Габович Ф. Е., Савчук Л. О., Шмелёва Е. Я.;Русский язык. 5 класс. Часть 1;75,00;0,18
1.2.1.1.7.1;VEN000000000428837;Вентана-Граф;5;УМК Шмелева. Русский язык (5-9);Шмелёв А. Д., Флоренская Э. А., Габович Ф. Е., Савчук Л. О., Шмелёва Е. Я.;Русский язык. 5 класс. Часть 2;75,00;0,18
1.2.1.1.7.2;VEN000000000428835;Вентана-Граф;6;УМК Шмелева. Русский язык (5-9);Шмелёв А. Д., Флоренская Э. А., Савчук Л. О., Шмелёва Е. Я.;Русский язык. 6 класс. Часть 2;75,00;0,18
1.2.1.1.7.2;VEN000000000428836;Вентана-Граф;6;УМК Шмелева. Русский язык (5-9);Шмелёв А. Д., Флоренская Э. А., Савчук Л. О., Шмелёва Е. Я.;Русский язык. 6 класс. Часть 1;75,00;0,18
1.2.1.1.7.3;VEN000000000428838;Вентана-Граф;7;УМК Шмелева. Русский язык (5-9);Шмелёв А. Д., Флоренская Э. А., Савчук Л. О., Шмелёва Е. Я.;Русский язык. 7 класс;75,00;0,18
1.2.1.1.7.4;VEN000000000428834;Вентана-Граф;8;УМК Шмелева. Русский язык (5-9);Шмелёв А. Д., Флоренская Э. А., Кустова Г. И., Савчук Л. О., Шмелёва Е. Я.;Русский язык. 8 класс;75,00;0,18
1.2.1.2.3.1;VEN000000000428359;Вентана-Граф;5;УМК Ланина. Литература (5-9);Ланин Б. А., Устинова Л. Ю., Шамчикова В. М.;Литература. 5 класс. Часть 1;75,00;0,18
1.2.1.2.3.1;VEN000000000428830;Вентана-Граф;5;;Ланин Б. А., Шамчикова В. М., Устинова Л. Ю.;Литература. 5 класс. Часть 2;75,00;0,18
99.99.99.99.99.99;VEN000000000428861;Вентана-Граф;5;УМК Москвина. Литература (5-9);Москвин Г. В., Пуряева Н. Н., Ерохина Е. Л.;Литература. 5 класс. Часть 2;75,00;0,18
99.99.99.99.99.99;VEN000000000428862;Вентана-Граф;5;УМК Москвина. Литература (5-9);Москвин Г. В., Пуряева Н. Н., Ерохина Е. Л.;Литература. 5 класс. Часть 1;75,00;0,18
1.2.1.2.3.2;VEN000000000428364;Вентана-Граф;6;УМК Ланина. Литература (5-9);Ланин Б. А., Устинова Л. Ю., Шамчикова В. М.;Литература. 6 класс. Часть 1;75,00;0,18
1.2.1.2.3.2;VEN000000000428365;Вентана-Граф;6;УМК Ланина. Литература (5-9);Ланин Б. А., Устинова Л. Ю., Шамчикова В. М.;Литература. 6 класс. Часть 2;75,00;0,18
99.99.99.99.99.99;VEN000000000428859;Вентана-Граф;6;УМК Москвина. Литература (5-9);Москвин Г. В., Пуряева Н. Н., Ерохина Е. Л.;Литература. 6 класс. Часть 2;75,00;0,18
99.99.99.99.99.99;VEN000000000428860;Вентана-Граф;6;УМК Москвина. Литература (5-9);Москвин Г. В., Пуряева Н. Н., Ерохина Е. Л.;Литература. 6 класс. Часть 1;75,00;0,18
1.2.1.2.3.3;VEN000000000428369;Вентана-Граф;7;УМК Ланина. Литература (5-9);Ланин Б. А., Устинова Л. Ю., Шамчикова В. М.;Литература. 7 класс. Часть 1;75,00;0,18
1.2.1.2.3.3;VEN000000000428370;Вентана-Граф;7;УМК Ланина. Литература (5-9);Ланин Б. А., Устинова Л. Ю., Шамчикова В. М.;Литература. 7 класс. Часть 2;75,00;0,18
99.99.99.99.99.99;VEN000000000428857;Вентана-Граф;7;УМК Москвина. Литература (5-9);Пуряева Н. Н., Москвин Г. В., Ерохина Е. Л.;Литература. 7 класс. Часть 2;75,00;0,18
99.99.99.99.99.99;VEN000000000428858;Вентана-Граф;7;УМК Москвина. Литература (5-9);Ерохина Е. Л., Пуряева Н. Н., Москвин Г. В.;Литература. 7 класс. Часть 1;75,00;0,18
1.2.1.2.3.4;VEN000000000428374;Вентана-Граф;8;;Ланин Б. А., Устинова Л. Ю., Шамчикова В. М.;Литература. 8 класс. Часть 1;75,00;0,18
1.2.1.2.3.4;VEN000000000428375;Вентана-Граф;8;;Ланин Б. А., Устинова Л. Ю., Шамчикова В. М.;Литература. 8 класс. Часть 2;75,00;0,18
99.99.99.99.99.99;VEN000000000428855;Вентана-Граф;8;УМК Москвина. Литература (5-9);Пуряева Н. Н., Ерохина Е. Л., Москвин Г. В.;Литература. 8 класс. Часть 2;75,00;0,18
99.99.99.99.99.99;VEN000000000428856;Вентана-Граф;8;УМК Москвина. Литература (5-9);Москвин Г. В., Пуряева Н. Н., Ерохина Е. Л.;Литература. 8 класс. Часть 1;75,00;0,18
1.2.1.2.3.5;VEN000000000428379;Вентана-Граф;9;;Ланин Б. А., Устинова Л. Ю.;Литература. 9 класс. Часть 1;75,00;0,18
99.99.99.99.99.99;VEN000000000428853;Вентана-Граф;9;УМК Москвина. Литература (5-9);Москвин Г. В., Ерохина Е. Л., Пуряева Н. Н.;Литература. 9 класс. Часть 2;75,00;0,18
99.99.99.99.99.99;VEN000000000428854;Вентана-Граф;9;УМК Москвина. Литература (5-9);Москвин Г. В., Пуряева Н. Н., Ерохина Е. Л.;Литература. 9 класс. Часть 1;75,00;0,18
1.2.1.2.5.5;VEN000000000428380;Вентана-Граф;9;;Ланин Б. А., Устинова Л. Ю.;Литература. 9 класс. Часть 2;75,00;0,18
1.2.1.3.6.1;VEN000000000428780;Вентана-Граф;5;"УМК Вербицкой. Английский язык ""Forward"" (5-9)";Вербицкая М. В., Эббс Б., Уоэрелл Э.;Английский язык. 5 класс. Часть 1;75,00;0,18
1.2.1.3.6.1;VEN000000000428781;Вентана-Граф;5;"УМК Вербицкой. Английский язык ""Forward"" (5-9)";Вербицкая М. В., Уоэрелл Э., Эббс Б.;Английский язык. 5 класс. Часть 2;75,00;0,18
1.2.1.3.6.2;VEN000000000428782;Вентана-Граф;6;"УМК Вербицкой. Английский язык ""Forward"" (5-9)";Вербицкая М. В., Гаярделли М., Редли П., Савчук Л. О.;Английский язык. 6 класс. Часть 1;75,00;0,18
1.2.1.3.6.2;VEN000000000428783;Вентана-Граф;6;"УМК Вербицкой. Английский язык ""Forward"" (5-9)";Вербицкая М. В., Гаярделли М., Редли П., Савчук Л. О.;Английский язык. 6 класс. Часть 2;75,00;0,18
1.2.1.3.6.3;VEN000000000428180;Вентана-Граф;7;"УМК Вербицкой. Английский язык ""Forward"" (5-9)";Вербицкая М. В., Гаярделли М., Редли П., Миндрул О. С., Савчук Л. О.;Английский язык. 7 класс. Часть 2;75,00;0,18
1.2.1.3.6.3;VEN000000000428181;Вентана-Граф;7;"УМК Вербицкой. Английский язык ""Forward"" (5-9)";Вербицкая М. В., Гаярделли М., Редли П., Миндрул О. С., Савчук Л. О.;Английский язык. 7 класс. Часть 1;75,00;0,18
1.2.1.3.6.4;VEN000000000428182;Вентана-Граф;8;"УМК Вербицкой. Английский язык ""Forward"" (5-9)";Вербицкая М. В., Маккинли С., Хастингс Б., Миндрул О. С.;Английский язык. 8 класс;75,00;0,18
1.2.1.3.6.5;VEN000000000428187;Вентана-Граф;9;"УМК Вербицкой. Английский язык ""Forward"" (5-9)";Вербицкая М. В., Маккинли С., Хастингс Б., Миндрул О. С., Твердохлебова И. П.;Английский язык. 9 класс;75,00;0,18
1.2.1.4.3.1;VEN000000000429792;Вентана-Граф;5;;Красова Г. А., Дорофеева Н. С.;Итальянский язык. 5 класс;75,00;0,18
1.2.1.4.3.2;VEN000000000429791;Вентана-Граф;6;;Дорофеева Н. С., Красова Г. А.;Итальянский язык. 6 класс;75,00;0,18
1.2.1.4.3.3;VEN000000000429790;Вентана-Граф;7;;Дорофеева Н. С., Красова Г. А.;Итальянский язык. 7 класс;75,00;0,18
