Комарова И.В.,Перретт Ж. Английский язык 2кл. (Тест);rus_test_efu1;1.1.1.3.6.1;1.1.1.3.6.1;Английский язык 2кл.;Комарова И.В.,Перретт Ж.;2;0,18;105
Гулин А.В.,Романова А.Н. Литература 9кл.1ч. (Тест);rus_test_efu68;99.99.99.99.99.99;99.99.99.99.99.99;Литература 9кл.1ч.;Гулин А.В.,Романова А.Н.;9;0,18;105
Гулин А.В.,Романова А.Н. Литература 9кл.2ч. (Тест);rus_test_efu69;99.99.99.99.99.99;99.99.99.99.99.99;Литература 9кл.2ч.;Гулин А.В.,Романова А.Н.;9;0,18;105
Козлов В.В., Никитин А.А., Белоносов В.С. и др. / Под ред. Козлова В.В. и Никитина А.А. Математика 5кл. (Тест);rus_test_efu70;1.2.3.1.9.1;1.2.3.1.9.1;Математика 5кл.;Козлов В.В., Никитин А.А., Белоносов В.С. и др. / Под ред. Козлова В.В. и Никитина А.А.;5;0,18;105
Козлов В.В., Никитин А.А., Белоносов В.С. и др. / Под ред. Козлова В.В. и Никитина А.А. Математика 6кл. (Тест);rus_test_efu71;1.2.3.1.9.2;1.2.3.1.9.2;Математика 6кл.;Козлов В.В., Никитин А.А., Белоносов В.С. и др. / Под ред. Козлова В.В. и Никитина А.А.;6;0,18;105
Козлов В.В.,Никитин А.А.,Белоносов В.С. и др./Под ред. Козлова В.В. и Никитина А.А. Математика.Алгебра и геометрия 7кл. (Тест);rus_test_efu72;1.2.3.1.9.3;1.2.3.1.9.3;Математика.Алгебра и геометрия 7кл.;Козлов В.В.,Никитин А.А.,Белоносов В.С. и др./Под ред. Козлова В.В. и Никитина А.А.;7;0,18;105
Козлов В.В.,Никитин А.А.,Белоносов В.С. и др.Под ред. Козлова В.В. и Никитина А.А. Математика.Алгебра и геометрия 8кл. (Тест);rus_test_efu73;1.2.3.1.9.4;1.2.3.1.9.4;Математика.Алгебра и геометрия 8кл.;Козлов В.В.,Никитин А.А.,Белоносов В.С. и др.Под ред. Козлова В.В. и Никитина А.А.;8;0,18;105
Козлов В.В.,Никитин А.А.,Белоносов В.С. и др.Под ред. Козлова В.В. и Никитина А.А. Математика.Алгебра и геометрия 9кл. (Тест);rus_test_efu74;1.2.3.1.9.5;1.2.3.1.9.5;Математика.Алгебра и геометрия 9кл.;Козлов В.В.,Никитин А.А.,Белоносов В.С. и др.Под ред. Козлова В.В. и Никитина А.А.;9;0,18;105
Козлов В.В.,Никитин А.А.,Белоносов В.С. и др./Под ред.Козлова В.В.,Никитина А.А. Математика.Алгебра и геометрия 10кл.Базовый и углубленный уровни (Тест);rus_test_efu75;1.3.4.1.5.1;1.3.4.1.5.1;Математика.Алгебра и геометрия 10кл.Базовый и углубленный уровни;Козлов В.В.,Никитин А.А.,Белоносов В.С. и др./Под ред.Козлова В.В.,Никитина А.А.;10;0,18;105
Козлов В.В.,Никитин А.А.,Белоносов В.С. и др./Под ред.Козлова В.В.,Никитина А.А. Математика.Алгебра и геометрия 11кл.Базовый и углублённый уровни (Тест);rus_test_efu76;1.3.4.1.5.2;1.3.4.1.5.2;Математика.Алгебра и геометрия 11кл.Базовый и углублённый уровни;Козлов В.В.,Никитин А.А.,Белоносов В.С. и др./Под ред.Козлова В.В.,Никитина А.А.;11;0,18;105
Рытов Д.А. Музыка 1кл. (Тест);rus_test_efu77;1.1.5.2.6.1;1.1.5.2.6.1;Музыка 1кл.;Рытов Д.А.;1;0,18;105
Рытов Д.А. Музыка 2кл. (Тест);rus_test_efu78;1.1.5.2.6.2;1.1.5.2.6.2;Музыка 2кл.;Рытов Д.А.;2;0,18;105
Рытов Д.А. Музыка 3кл. (Тест);rus_test_efu79;1.1.5.2.6.3;1.1.5.2.6.3;Музыка 3кл.;Рытов Д.А.;3;0,18;105
Рытов Д.А. Музыка 3кл. (Тест);rus_test_efu80;1.1.5.2.6.3;1.1.5.2.6.3;Музыка 3кл.;Рытов Д.А.;3;0,18;105
Рытов Д.А. Музыка 4кл. ч.1 (Тест);rus_test_efu81;1.1.5.2.6.4;1.1.5.2.6.4;Музыка 4кл. ч.1;Рытов Д.А.;4;0,18;105
Рытов Д.А. Музыка 4кл. ч.2 (Тест);rus_test_efu82;1.1.5.2.6.4;1.1.5.2.6.4;Музыка 4кл. ч.2;Рытов Д.А.;4;0,18;105
Аюбов Э.Н.,Прищепов Д.З.,Муркова М.В. Основы безопасности жизнедеятельности 8кл. (Тест);rus_test_efu83;99.99.99.99.99.99;99.99.99.99.99.99;Основы безопасности жизнедеятельности 8кл.;Аюбов Э.Н.,Прищепов Д.З.,Муркова М.В.;8;0,18;105
Аюбов Э.Н.,Прищепов Д.З.,Муркова М.В. Основы безопасности жизнедеятельности 9кл. (Тест);rus_test_efu84;99.99.99.99.99.99;99.99.99.99.99.99;Основы безопасности жизнедеятельности 9кл.;Аюбов Э.Н.,Прищепов Д.З.,Муркова М.В.;9;0,18;105
Аюбов Э.Н.,Прищепов Д.З.,Муркова М.В. Основы безопасности жизнедеятельности 10кл. (Тест);rus_test_efu85;99.99.99.99.99.99;99.99.99.99.99.99;Основы безопасности жизнедеятельности 10кл.;Аюбов Э.Н.,Прищепов Д.З.,Муркова М.В.;10;0,18;105
Сахаров А.Н., Кочегаров К.А., Мухаметшин Р.М. / Под ред. Сахарова А.Н. Основы религиозных культур народов России  5кл. (Тест);rus_test_efu86;2.2.4.1.2.1;2.2.4.1.2.1;Основы религиозных культур народов России  5кл.;Сахаров А.Н., Кочегаров К.А., Мухаметшин Р.М. / Под ред. Сахарова А.Н.;5;0,18;105
Студеникин М.Т. Основы светской этики  5кл. (Тест);rus_test_efu87;2.2.4.1.2.2;2.2.4.1.2.2;Основы светской этики  5кл.;Студеникин М.Т.;5;0,18;105
Бородина А.В. Основы православной культуры 4кл. (Тест);rus_test_efu88;1.1.4.1.6.3;1.1.4.1.6.3;Основы православной культуры 4кл.;Бородина А.В.;4;0,18;105
Янушкявичене О.Л., Васечко Ю.С., протоиерей Виктор Дорофеев, Яшина О.Н. Основы православной культуры 4кл. (Тест);rus_test_efu89;1.1.4.1.6.4;1.1.4.1.6.4;Основы православной культуры 4кл.;Янушкявичене О.Л., Васечко Ю.С., протоиерей Виктор Дорофеев, Яшина О.Н.;4;0,18;105
Сахаров А.Н., Кочегаров К.А. / Под ред. Сахарова  А.Н. Основы религиозных культур народов России  4кл. (Тест);rus_test_efu90;1.1.4.1.6.1;1.1.4.1.6.1;Основы религиозных культур народов России  4кл.;Сахаров А.Н., Кочегаров К.А. / Под ред. Сахарова  А.Н.;4;0,18;105
Студеникин М.Т. Основы светской этики  4кл. ФГОС (Тест);rus_test_efu91;1.1.4.1.6.2;1.1.4.1.6.2;Основы светской этики  4кл. ФГОС;Студеникин М.Т.;4;0,18;105
Певцова Е.А. Право.Основы правовой культуры (базовый и углубленный уровни)  10кл.1ч. (Тест);rus_test_efu92;1.3.3.8.2.1;1.3.3.8.2.1;Право.Основы правовой культуры (базовый и углубленный уровни)  10кл.1ч.;Певцова Е.А.;10;0,18;105
Певцова Е.А. Право.Основы правовой культуры (базовый и углубленный уровни)  10кл.2ч. (Тест);rus_test_efu93;1.3.3.8.2.1;1.3.3.8.2.1;Право.Основы правовой культуры (базовый и углубленный уровни)  10кл.2ч.;Певцова Е.А.;10;0,18;105
Певцова Е.А. Право.Основы правовой культуры (базовый и углубленный уровни)  11кл.1ч. (Тест);rus_test_efu94;1.3.3.8.2.2;1.3.3.8.2.2;Право.Основы правовой культуры (базовый и углубленный уровни)  11кл.1ч.;Певцова Е.А.;11;0,18;105
Певцова Е.А. Право.Основы правовой культуры (базовый и углубленный уровни)  11кл.2ч. (Тест);rus_test_efu95;1.3.3.8.2.2;1.3.3.8.2.2;Право.Основы правовой культуры (базовый и углубленный уровни)  11кл.2ч.;Певцова Е.А.;11;0,18;105
Быстрова Е.А.,Кибирева Л.В. и др. /Под ред. Быстровой Е.А. Русский язык 5кл.1ч. (Тест);rus_test_efu96;1.2.1.1.3.1;1.2.1.1.3.1;Русский язык 5кл.1ч.;Быстрова Е.А.,Кибирева Л.В. и др. /Под ред. Быстровой Е.А.;5;0,18;105
Быстрова Е.А.,Кибирева Л.В. и др. /Под ред. Быстровой Е.А Русский язык 5кл.2ч. (Тест);rus_test_efu97;1.2.1.1.3.1;1.2.1.1.3.1;Русский язык 5кл.2ч.;Быстрова Е.А.,Кибирева Л.В. и др. /Под ред. Быстровой Е.А;5;0,18;105
Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А. Русский язык 6кл.1ч. (Тест);rus_test_efu98;1.2.1.1.3.2;1.2.1.1.3.2;Русский язык 6кл.1ч.;Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А.;6;0,18;105
Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А. Русский язык 6кл.2ч. (Тест);rus_test_efu99;1.2.1.1.3.2;1.2.1.1.3.2;Русский язык 6кл.2ч.;Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А.;6;0,18;105
Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А. Русский язык 7кл.1ч. (Тест);rus_test_efu100;1.2.1.1.3.3;1.2.1.1.3.3;Русский язык 7кл.1ч.;Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А.;7;0,18;105
Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А. Русский язык 7кл.2ч. (Тест);rus_test_efu101;1.2.1.1.3.3;1.2.1.1.3.3;Русский язык 7кл.2ч.;Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А.;7;0,18;105
Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А. Русский язык 8кл. 1ч. (Тест);rus_test_efu102;1.2.1.1.3.4;1.2.1.1.3.4;Русский язык 8кл. 1ч.;Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А.;8;0,18;105
Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А. Русский язык 8кл. 2ч. (Тест);rus_test_efu103;1.2.1.1.3.4;1.2.1.1.3.4;Русский язык 8кл. 2ч.;Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А.;8;0,18;105
Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А. Русский язык 9кл. 1ч. (Тест);rus_test_efu104;1.2.1.1.3.5;1.2.1.1.3.5;Русский язык 9кл. 1ч.;Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А.;9;0,18;105
Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А. Русский язык 9кл. 2ч. (Тест);rus_test_efu105;1.2.1.1.3.5;1.2.1.1.3.5;Русский язык 9кл. 2ч.;Быстрова Е.А., Кибирева Л.В. и др. / Под ред. Быстровой Е.А.;9;0,18;105
Зинин С.А., Сахаров В.И. Литература 10кл.1ч. (Тест);rus_test_efu106;1.3.1.1.3.2;1.3.1.1.3.2;Литература 10кл.1ч.;Зинин С.А., Сахаров В.И.;10;0,18;105
Зинин С.А., Сахаров В.И. Литература 10кл.2ч. (Тест);rus_test_efu107;1.3.1.1.3.2;1.3.1.1.3.2;Литература 10кл.2ч.;Зинин С.А., Сахаров В.И.;10;0,18;105
Зинин С.А.,Чалмаев В.А. Литература 11кл. 1ч. (Тест);rus_test_efu108;1.3.1.1.3.3;1.3.1.1.3.3;Литература 11кл. 1ч.;Зинин С.А.,Чалмаев В.А.;11;0,18;105
Зинин С.А.,Чалмаев В.А. Литература 11кл. 2ч. (Тест);rus_test_efu109;1.3.1.1.3.3;1.3.1.1.3.3;Литература 11кл. 2ч.;Зинин С.А.,Чалмаев В.А.;11;0,18;105
Гольцова Н.Г., Шамшин И.В., Мищерина М.А. Русский язык 10-11 кл.Базовый уровень.В 2-х чч.1часть (Тест);rus_test_efu110;1.3.1.1.3.1;1.3.1.1.3.1;Русский язык 10-11 кл.Базовый уровень.В 2-х чч.1часть;Гольцова Н.Г., Шамшин И.В., Мищерина М.А.;10-11 кл;0,18;105
Гольцова Н.Г., Шамшин И.В., Мищерина М.А. Русский язык 10-11 кл.Базовый уровень.В 2-х чч.2часть (Тест);rus_test_efu111;1.3.1.1.3.1;1.3.1.1.3.1;Русский язык 10-11 кл.Базовый уровень.В 2-х чч.2часть;Гольцова Н.Г., Шамшин И.В., Мищерина М.А.;10-11 кл;0,18;105
Огерчук Л.Ю. Технология 1кл. (Тест);rus_test_efu112;1.1.6.1.7.1;1.1.6.1.7.1;Технология 1кл.;Огерчук Л.Ю.;1;0,18;105
Огерчук Л.Ю. Технология 2кл. (Тест);rus_test_efu113;1.1.6.1.7.2;1.1.6.1.7.2;Технология 2кл.;Огерчук Л.Ю.;2;0,18;105
Огерчук Л.Ю. Технология 3кл. (Тест);rus_test_efu114;1.1.6.1.7.3;1.1.6.1.7.3;Технология 3кл.;Огерчук Л.Ю.;3;0,18;105
Огерчук Л.Ю. Технология 4кл.1ч. (Тест);rus_test_efu115;1.1.6.1.7.4;1.1.6.1.7.4;Технология 4кл.1ч.;Огерчук Л.Ю.;4;0,18;105
Огерчук Л.Ю. Технология 4кл.2ч. (Тест);rus_test_efu116;1.1.6.1.7.4;1.1.6.1.7.4;Технология 4кл.2ч.;Огерчук Л.Ю.;4;0,18;105
Изергин Э. Т. Физика 7 кл. (Тест);rus_test_efu117;99.99.99.99.99.99;99.99.99.99.99.99;Физика 7 кл.;Изергин Э. Т.;7;0,18;105
Изергин Э. Т. Физика 8 кл. (Тест);rus_test_efu118;99.99.99.99.99.99;99.99.99.99.99.99;Физика 8 кл.;Изергин Э. Т.;8;0,18;105
Изергин Э. Т. Физика 9 кл. (Тест);rus_test_efu119;99.99.99.99.99.99;99.99.99.99.99.99;Физика 9 кл.;Изергин Э. Т.;9;0,18;105
Барышников В.Я., Белоусов А.И. / Под ред. Виленского М.Я. Физическая культура 1-2 классы (Тест);rus_test_efu120;1.1.7.1.1.1;1.1.7.1.1.1;Физическая культура 1-2 классы;Барышников В.Я., Белоусов А.И. / Под ред. Виленского М.Я.;1-2 кл;0,18;105
Барышников В.Я., Белоусов А.И. / Под ред. Виленского М.Я. Физическая культура 3-4 классы (Тест);rus_test_efu121;1.1.7.1.1.2;1.1.7.1.1.2;Физическая культура 3-4 классы;Барышников В.Я., Белоусов А.И. / Под ред. Виленского М.Я.;3-4 кл;0,18;105
Гурьев С.В./под ред.Виленского М.Я. Физическая культура 5-7 классы (Тест);rus_test_efu122;1.2.7.1.1.1;1.2.7.1.1.1;Физическая культура 5-7 классы;Гурьев С.В./под ред.Виленского М.Я.;5-7 кл;0,18;105
Гурьев С.В./Под ред.Виленского М.Я. Физическая культура 8-9 классы (Тест);rus_test_efu123;1.2.7.1.1.2;1.2.7.1.1.2;Физическая культура 8-9 классы;Гурьев С.В./Под ред.Виленского М.Я.;8-9 кл;0,18;105
Андрюхина Т.В.,Третьякова Н.В. /Под ред.Виленского М.Я. Физическая культура 10-11 классы (Тест);rus_test_efu124;1.3.6.1.1.1;1.3.6.1.1.1;Физическая культура 10-11 классы;Андрюхина Т.В.,Третьякова Н.В. /Под ред.Виленского М.Я.;10-11 кл;0,18;105
Новошинский И.И.,Новошинская Н.С. Химия 8кл. (Тест);rus_test_efu125;99.99.99.99.99.99;99.99.99.99.99.99;Химия 8кл.;Новошинский И.И.,Новошинская Н.С.;8;0,18;105
Новошинский И.И.,Новошинская Н.С. Химия 9кл. (Тест);rus_test_efu126;99.99.99.99.99.99;99.99.99.99.99.99;Химия 9кл.;Новошинский И.И.,Новошинская Н.С.;9;0,18;105
Новошинский И.И.,Новошинская Н.С. Химия 10 кл.Углубленый уровень (Тест);rus_test_efu127;1.3.5.4.4.1;1.3.5.4.4.1;Химия 10 кл.Углубленый уровень;Новошинский И.И.,Новошинская Н.С.;10;0,18;105
Новошинский И.И.,Новошинская Н.С. Химия 10 кл. Базовый уровень (Тест);rus_test_efu128;99.99.99.99.99.99;99.99.99.99.99.99;Химия 10 кл. Базовый уровень;Новошинский И.И.,Новошинская Н.С.;10;0,18;105
Новошинский И.И.,Новошинская Н.С. Химия 11кл.Углубленный уровень (Тест);rus_test_efu129;1.3.5.4.4.2;1.3.5.4.4.2;Химия 11кл.Углубленный уровень;Новошинский И.И.,Новошинская Н.С.;11;0,18;105
Новошинский И.И.,Новошинская Н.С. Химия 11кл.Базовый уровень (Тест);rus_test_efu130;1.3.5.4.4.2;1.3.5.4.4.2;Химия 11кл.Базовый уровень;Новошинский И.И.,Новошинская Н.С.;11;0,18;105
Мамедов Н.М.,Суравегина И.Т. Экология 10 кл.Базовый уровень (Тест);rus_test_efu131;1.3.6.2.1.1;1.3.6.2.1.1;Экология 10 кл.Базовый уровень;Мамедов Н.М.,Суравегина И.Т.;10;0,18;105
Мамедов Н.М.,Суравегина И.Т. Экология 11 кл.Базовый уровень (Тест);rus_test_efu132;1.3.6.2.1.2;1.3.6.2.1.2;Экология 11 кл.Базовый уровень;Мамедов Н.М.,Суравегина И.Т.;11;0,18;105